   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 785 04b4 0E94 0000 		call __mulsf3
 786 04b8 0E94 0000 		call __fixsfsi
 787               	.LBE34:
 788               	.LBE33:
 789               	.LM84:
 790 04bc CB01      		movw r24,r22
 791               	/* epilogue start */
 792 04be DF91      		pop r29
 793 04c0 CF91      		pop r28
 794               	.LVL34:
 795 04c2 1F91      		pop r17
 796 04c4 0F91      		pop r16
 797 04c6 FF90      		pop r15
 798 04c8 EF90      		pop r14
 799 04ca DF90      		pop r13
 800 04cc CF90      		pop r12
 801               	.LVL35:
 802 04ce 0895      		ret
 803               	.LFE19:
 805               	.global	main
 807               	main:
 808               	.LFB22:
 809               	.LM85:
 810               	/* prologue: function */
 811               	/* frame size = 0 */
 812               	.LM86:
 813               	/* #APP */
 814               	 ;  116 "main.c" 1
 815 04d0 A895      		wdr
 816               	 ;  0 "" 2
 817               	.LM87:
 818               	/* #NOAPP */
 819 04d2 2FE0      		ldi r18,lo8(15)
 820 04d4 88E1      		ldi r24,lo8(24)
 821 04d6 90E0      		ldi r25,hi8(24)
 822               	/* #APP */
 823               	 ;  117 "main.c" 1
 824 04d8 0FB6      		in __tmp_reg__,__SREG__
 825 04da F894      		cli
 826 04dc A895      		wdr
 827 04de 8093 6000 		sts 96,r24
 828 04e2 0FBE      		out __SREG__,__tmp_reg__
 829 04e4 2093 6000 		sts 96,r18
 830               		
 831               	 ;  0 "" 2
 832               	.LM88:
 833               	/* #NOAPP */
 834 04e8 8FEF      		ldi r24,lo8(-1)
 835 04ea 8AB9      		out 42-32,r24
 836               	.LM89:
 837 04ec 5398      		cbi 42-32,3
 838               	.LM90:
 839 04ee 5298      		cbi 42-32,2
 840               	.LM91:
 841 04f0 84B9      		out 36-32,r24
 842               	.LM92:
 843 04f2 429A      		sbi 40-32,2
 844               	.LM93:
 845 04f4 439A      		sbi 40-32,3
 846               	.LM94:
 847 04f6 459A      		sbi 40-32,5
 848               	.LM95:
 849 04f8 469A      		sbi 40-32,6
 850               	.LM96:
 851 04fa 479A      		sbi 40-32,7
 852               	.LM97:
 853 04fc 5B9A      		sbi 43-32,3
 854               	.LM98:
 855 04fe 5A9A      		sbi 43-32,2
 856               	.LM99:
 857 0500 0E94 0000 		call i2c_init
 858               	.LM100:
 859 0504 93EA      		ldi r25,lo8(-93)
 860 0506 94BD      		out 68-32,r25
 861               	.LM101:
 862 0508 83E0      		ldi r24,lo8(3)
 863 050a 85BD      		out 69-32,r24
 864               	.LM102:
 865 050c 9093 B000 		sts 176,r25
 866               	.LM103:
 867 0510 84E0      		ldi r24,lo8(4)
 868 0512 8093 B100 		sts 177,r24
 869               	.LM104:
 870 0516 81E0      		ldi r24,lo8(1)
 871 0518 8093 6F00 		sts 111,r24
 872               	.LM105:
 873 051c 8093 8100 		sts 129,r24
 874               	.LM106:
 875 0520 0E94 0000 		call ReadChannelInit
 876               	.LM107:
 877 0524 8EE0      		ldi r24,lo8(14)
 878 0526 90E0      		ldi r25,hi8(14)
 879 0528 0E94 0000 		call __eerd_word_m644p
 880 052c 9093 0000 		sts (startwert)+1,r25
 881 0530 8093 0000 		sts startwert,r24
 882               	.LM108:
 883 0534 04B6      		in __tmp_reg__,84-32
 884 0536 03FC      		sbrc __tmp_reg__,3
 885               	.LM109:
 886 0538 2F9A      		sbi 37-32,7
 887               	.L72:
 888               	.LM110:
 889 053a 84B7      		in r24,84-32
 890 053c 877F      		andi r24,lo8(-9)
 891 053e 84BF      		out 84-32,r24
 892               	.LM111:
 893 0540 0E94 0000 		call gyro_init
 894               	.LM112:
 895               	/* #APP */
 896               	 ;  150 "main.c" 1
 897 0544 7894      		sei
 898               	 ;  0 "" 2
 899               	.LM113:
 900               	/* #NOAPP */
 901 0546 20E0      		ldi r18,lo8(0xbf800000)
 902 0548 30E0      		ldi r19,hi8(0xbf800000)
 903 054a 40E8      		ldi r20,hlo8(0xbf800000)
 904 054c 5FEB      		ldi r21,hhi8(0xbf800000)
 905 054e 2093 0000 		sts rechtsmotorfaktoren,r18
 906 0552 3093 0000 		sts (rechtsmotorfaktoren)+1,r19
 907 0556 4093 0000 		sts (rechtsmotorfaktoren)+2,r20
 908 055a 5093 0000 		sts (rechtsmotorfaktoren)+3,r21
 909               	.LM114:
 910 055e 83E3      		ldi r24,lo8(0x3f333333)
 911 0560 93E3      		ldi r25,hi8(0x3f333333)
 912 0562 A3E3      		ldi r26,hlo8(0x3f333333)
 913 0564 BFE3      		ldi r27,hhi8(0x3f333333)
 914 0566 8093 0000 		sts rechtsmotorfaktoren+4,r24
 915 056a 9093 0000 		sts (rechtsmotorfaktoren+4)+1,r25
 916 056e A093 0000 		sts (rechtsmotorfaktoren+4)+2,r26
 917 0572 B093 0000 		sts (rechtsmotorfaktoren+4)+3,r27
 918               	.LM115:
 919 0576 8093 0000 		sts rechtsmotorfaktoren+8,r24
 920 057a 9093 0000 		sts (rechtsmotorfaktoren+8)+1,r25
 921 057e A093 0000 		sts (rechtsmotorfaktoren+8)+2,r26
 922 0582 B093 0000 		sts (rechtsmotorfaktoren+8)+3,r27
 923               	.LM116:
 924 0586 80E0      		ldi r24,lo8(0x0)
 925 0588 90E0      		ldi r25,hi8(0x0)
 926 058a A0E0      		ldi r26,hlo8(0x0)
 927 058c B0E0      		ldi r27,hhi8(0x0)
 928 058e 8093 0000 		sts vorwaertsmotorfaktoren,r24
 929 0592 9093 0000 		sts (vorwaertsmotorfaktoren)+1,r25
 930 0596 A093 0000 		sts (vorwaertsmotorfaktoren)+2,r26
 931 059a B093 0000 		sts (vorwaertsmotorfaktoren)+3,r27
 932               	.LM117:
 933 059e 80E0      		ldi r24,lo8(0x3f800000)
 934 05a0 90E0      		ldi r25,hi8(0x3f800000)
 935 05a2 A0E8      		ldi r26,hlo8(0x3f800000)
 936 05a4 BFE3      		ldi r27,hhi8(0x3f800000)
 937 05a6 8093 0000 		sts vorwaertsmotorfaktoren+4,r24
 938 05aa 9093 0000 		sts (vorwaertsmotorfaktoren+4)+1,r25
 939 05ae A093 0000 		sts (vorwaertsmotorfaktoren+4)+2,r26
 940 05b2 B093 0000 		sts (vorwaertsmotorfaktoren+4)+3,r27
 941               	.LM118:
 942 05b6 2093 0000 		sts vorwaertsmotorfaktoren+8,r18
 943 05ba 3093 0000 		sts (vorwaertsmotorfaktoren+8)+1,r19
 944 05be 4093 0000 		sts (vorwaertsmotorfaktoren+8)+2,r20
 945 05c2 5093 0000 		sts (vorwaertsmotorfaktoren+8)+3,r21
 946               	.LM119:
 947 05c6 8091 0000 		lds r24,time
 948 05ca 9091 0000 		lds r25,(time)+1
 949 05ce 9093 0000 		sts (time_old)+1,r25
 950 05d2 8093 0000 		sts time_old,r24
 951               	.L82:
 952               	.LM120:
 953 05d6 3299      		sbic 38-32,2
 954 05d8 00C0      		rjmp .L73
 955               	.LM121:
 956 05da 2F9A      		sbi 37-32,7
 957               	.LM122:
 958 05dc 2F98      		cbi 37-32,7
 959               	.LM123:
 960 05de 0E94 0000 		call UUUU
 961               	.L73:
 962               	.LM124:
 963 05e2 379B      		sbis 38-32,7
 964 05e4 00C0      		rjmp .L74
 965               	.LM125:
 966 05e6 2E98      		cbi 37-32,6
 967               	.L76:
 968 05e8 E0E0      		ldi r30,lo8(ADC_Werte)
 969 05ea F0E0      		ldi r31,hi8(ADC_Werte)
 970 05ec 80E0      		ldi r24,lo8(0)
 971 05ee 90E0      		ldi r25,hi8(0)
 972               	.LVL36:
 973 05f0 00C0      		rjmp .L75
 974               	.LVL37:
 975               	.L74:
 976               	.LM126:
 977 05f2 2E9A      		sbi 37-32,6
 978 05f4 00C0      		rjmp .L76
 979               	.LVL38:
 980               	.L75:
 981               	.LBB35:
 982               	.LBB36:
 983               	.LBB37:
 984               	.LM127:
 985 05f6 2081      		ld r18,Z
 986 05f8 3181      		ldd r19,Z+1
 987 05fa 8217      		cp r24,r18
 988 05fc 9307      		cpc r25,r19
 989 05fe 00F4      		brsh .L77
 990               	.LM128:
 991 0600 C901      		movw r24,r18
 992               	.L77:
 993 0602 3296      		adiw r30,2
 994               	.LM129:
 995 0604 20E0      		ldi r18,hi8(ADC_Werte+16)
 996 0606 E030      		cpi r30,lo8(ADC_Werte+16)
 997 0608 F207      		cpc r31,r18
 998 060a 01F4      		brne .L75
 999               	.LBE37:
 1000               	.LBE36:
 1001               	.LBE35:
 1002               	.LM130:
 1003 060c 8955      		subi r24,lo8(601)
 1004 060e 9240      		sbci r25,hi8(601)
 1005 0610 04F0      		brlt .L78
 1006               	.LM131:
 1007 0612 8091 0000 		lds r24,cmp
 1008 0616 9091 0000 		lds r25,(cmp)+1
 1009               	.LVL39:
 1010 061a 2091 0000 		lds r18,startwert
 1011 061e 3091 0000 		lds r19,(startwert)+1
 1012 0622 281B      		sub r18,r24
 1013 0624 390B      		sbc r19,r25
 1014 0626 3093 0000 		sts (cmp_rel)+1,r19
 1015 062a 2093 0000 		sts cmp_rel,r18
 1016               	.LM132:
 1017 062e 8091 0000 		lds r24,cmp_rel
 1018 0632 9091 0000 		lds r25,(cmp_rel)+1
 1019 0636 885F      		subi r24,lo8(-1800)
 1020 0638 984F      		sbci r25,hi8(-1800)
 1021 063a 04F4      		brge .L79
 1022               	.LM133:
 1023 063c 8091 0000 		lds r24,cmp_rel
 1024 0640 9091 0000 		lds r25,(cmp_rel)+1
 1025 0644 805F      		subi r24,lo8(-(3600))
 1026 0646 914F      		sbci r25,hi8(-(3600))
 1027 0648 00C0      		rjmp .L85
 1028               	.L79:
 1029               	.LM134:
 1030 064a 8091 0000 		lds r24,cmp_rel
 1031 064e 9091 0000 		lds r25,(cmp_rel)+1
 1032 0652 8950      		subi r24,lo8(1801)
 1033 0654 9740      		sbci r25,hi8(1801)
 1034 0656 04F0      		brlt .L80
 1035               	.LM135:
 1036 0658 8091 0000 		lds r24,cmp_rel
 1037 065c 9091 0000 		lds r25,(cmp_rel)+1
 1038 0660 8051      		subi r24,lo8(-(-3600))
 1039 0662 9E40      		sbci r25,hi8(-(-3600))
 1040               	.L85:
 1041 0664 9093 0000 		sts (cmp_rel)+1,r25
 1042 0668 8093 0000 		sts cmp_rel,r24
 1043               	.L80:
 1044               	.LM136:
 1045 066c 8091 0000 		lds r24,cmp_rel
 1046 0670 9091 0000 		lds r25,(cmp_rel)+1
 1047 0674 6AE0      		ldi r22,lo8(10)
 1048 0676 70E0      		ldi r23,hi8(10)
 1049 0678 0E94 0000 		call __divmodhi4
 1050 067c 7093 0000 		sts (cmp_rel)+1,r23
 1051 0680 6093 0000 		sts cmp_rel,r22
 1052 0684 00C0      		rjmp .L81
 1053               	.LVL40:
 1054               	.L78:
 1055               	.LM137:
 1056 0686 80E0      		ldi r24,lo8(0)
 1057               	.LVL41:
 1058 0688 60E0      		ldi r22,lo8(0)
 1059 068a 70E0      		ldi r23,hi8(0)
 1060 068c 0E94 0000 		call MotorPower
 1061               	.LM138:
 1062 0690 81E0      		ldi r24,lo8(1)
 1063 0692 60E0      		ldi r22,lo8(0)
 1064 0694 70E0      		ldi r23,hi8(0)
 1065 0696 0E94 0000 		call MotorPower
 1066               	.LM139:
 1067 069a 82E0      		ldi r24,lo8(2)
 1068 069c 60E0      		ldi r22,lo8(0)
 1069 069e 70E0      		ldi r23,hi8(0)
 1070 06a0 0E94 0000 		call MotorPower
 1071               	.L81:
 1072               	.LM140:
 1073               	/* #APP */
 1074               	 ;  212 "main.c" 1
 1075 06a4 A895      		wdr
 1076               	 ;  0 "" 2
 1077               	/* #NOAPP */
 1078 06a6 00C0      		rjmp .L82
 1079               	.LFE22:
 1081               		.data
 1082               	.LC0:
 1083 0000 5553 7C6C 		.string	"US|l/r/a"
 1083      2F72 2F61 
 1083      00
 1084               	.LC1:
 1085 0009 434D 5000 		.string	"CMP"
 1086               	.LC2:
 1087 000d 4100      		.string	"A"
 1088               	.LC3:
 1089 000f 4200      		.string	"B"
 1090               	.LC4:
 1091 0011 4300      		.string	"C"
 1092               	.LC5:
 1093 0013 4400      		.string	"D"
 1094               	.LC6:
 1095 0015 4759 524F 		.string	"GYRO"
 1095      00
 1096               	.LC7:
 1097 001a 4500      		.string	"E"
 1098               	.LC8:
 1099 001c 4600      		.string	"F"
 1100               	.LC9:
 1101 001e 4700      		.string	"G"
 1102               	.LC10:
 1103 0020 4800      		.string	"H"
 1104               	.LC11:
 1105 0022 5A65 6974 		.string	"Zeit"
 1105      00
 1106               		.text
 1107               	.global	__vector_15
 1109               	__vector_15:
 1110               	.LFB21:
 1111               	.LM141:
 1112 06a8 1F92      		push __zero_reg__
 1113 06aa 0F92      		push r0
 1114 06ac 0FB6      		in r0,__SREG__
 1115 06ae 0F92      		push r0
 1116 06b0 1124      		clr __zero_reg__
 1117 06b2 2F93      		push r18
 1118 06b4 3F93      		push r19
 1119 06b6 4F93      		push r20
 1120 06b8 5F93      		push r21
 1121 06ba 6F93      		push r22
 1122 06bc 7F93      		push r23
 1123 06be 8F93      		push r24
 1124 06c0 9F93      		push r25
 1125 06c2 AF93      		push r26
 1126 06c4 BF93      		push r27
 1127 06c6 EF93      		push r30
 1128 06c8 FF93      		push r31
 1129               	/* prologue: Signal */
 1130               	/* frame size = 0 */
 1131               	.LM142:
 1132 06ca 8091 0000 		lds r24,time
 1133 06ce 9091 0000 		lds r25,(time)+1
 1134 06d2 0196      		adiw r24,1
 1135 06d4 9093 0000 		sts (time)+1,r25
 1136 06d8 8093 0000 		sts time,r24
 1137               	.LM143:
 1138 06dc 8091 0000 		lds r24,zaehler
 1139 06e0 8130      		cpi r24,lo8(1)
 1140 06e2 01F4      		brne .L87
 1141               	.LM144:
 1142 06e4 80EE      		ldi r24,lo8(-32)
 1143 06e6 0E94 0000 		call srf08_ready
 1144 06ea 8823      		tst r24
 1145 06ec 01F0      		breq .L88
 1146               	.LM145:
 1147 06ee 80EE      		ldi r24,lo8(-32)
 1148 06f0 0E94 0000 		call US_read
 1149 06f4 9093 0000 		sts (us_a)+1,r25
 1150 06f8 8093 0000 		sts us_a,r24
 1151               	.LM146:
 1152 06fc 80EE      		ldi r24,lo8(-32)
 1153 06fe 0E94 0000 		call US_start
 1154               	.L88:
 1155               	.LM147:
 1156 0702 82EE      		ldi r24,lo8(-30)
 1157 0704 0E94 0000 		call srf08_ready
 1158 0708 8823      		tst r24
 1159 070a 01F0      		breq .L89
 1160               	.LM148:
 1161 070c 82EE      		ldi r24,lo8(-30)
 1162 070e 0E94 0000 		call US_read
 1163 0712 9093 0000 		sts (us_l)+1,r25
 1164 0716 8093 0000 		sts us_l,r24
 1165               	.LM149:
 1166 071a 82EE      		ldi r24,lo8(-30)
 1167 071c 0E94 0000 		call US_start
 1168               	.L89:
 1169               	.LM150:
 1170 0720 86EE      		ldi r24,lo8(-26)
 1171 0722 0E94 0000 		call srf08_ready
 1172 0726 8823      		tst r24
 1173 0728 01F0      		breq .L87
 1174               	.LM151:
 1175 072a 86EE      		ldi r24,lo8(-26)
 1176 072c 0E94 0000 		call US_read
 1177 0730 9093 0000 		sts (us_r)+1,r25
 1178 0734 8093 0000 		sts us_r,r24
 1179               	.LM152:
 1180 0738 86EE      		ldi r24,lo8(-26)
 1181 073a 0E94 0000 		call US_start
 1182               	.L87:
 1183               	.LM153:
 1184 073e 8091 0000 		lds r24,zaehler
 1185 0742 8230      		cpi r24,lo8(2)
 1186 0744 01F4      		brne .L90
 1187               	.LM154:
 1188 0746 0E94 0000 		call Gyro_byte
 1189               	.LM155:
 1190 074a 0E94 0000 		call CMPS_grad
 1191 074e 9093 0000 		sts (cmp)+1,r25
 1192 0752 8093 0000 		sts cmp,r24
 1193               	.LM156:
 1194 0756 8091 0000 		lds r24,startwert
 1195 075a 9091 0000 		lds r25,(startwert)+1
 1196 075e 0E94 0000 		call relativeRichtung
 1197 0762 9093 0000 		sts (cmp_rel)+1,r25
 1198 0766 8093 0000 		sts cmp_rel,r24
 1199               	.L90:
 1200               	.LM157:
 1201 076a 8091 0000 		lds r24,zaehler
 1202 076e 8330      		cpi r24,lo8(3)
 1203 0770 01F0      		breq .+2
 1204 0772 00C0      		rjmp .L91
 1205               	.LM158:
 1206 0774 8091 0000 		lds r24,zaehler_2
 1207 0778 8823      		tst r24
 1208 077a 01F4      		brne .L92
 1209               	.LM159:
 1210 077c 0E94 0000 		call clear_lcd
 1211               	.LM160:
 1212 0780 8AE0      		ldi r24,lo8(10)
 1213 0782 8093 0000 		sts zaehler_2,r24
 1214 0786 00C0      		rjmp .L93
 1215               	.L92:
 1216               	.LM161:
 1217 0788 1092 0000 		sts zaehler_2,__zero_reg__
 1218               	.L93:
 1219               	.LM162:
 1220 078c 81E0      		ldi r24,lo8(1)
 1221 078e 90E0      		ldi r25,hi8(1)
 1222 0790 61E0      		ldi r22,lo8(1)
 1223 0792 70E0      		ldi r23,hi8(1)
 1224 0794 40E0      		ldi r20,lo8(.LC0)
 1225 0796 50E0      		ldi r21,hi8(.LC0)
 1226 0798 0E94 0000 		call display_output_string
 1227               	.LM163:
 1228 079c 4091 0000 		lds r20,us_l
 1229 07a0 5091 0000 		lds r21,(us_l)+1
 1230 07a4 81E0      		ldi r24,lo8(1)
 1231 07a6 90E0      		ldi r25,hi8(1)
 1232 07a8 6AE0      		ldi r22,lo8(10)
 1233 07aa 70E0      		ldi r23,hi8(10)
 1234 07ac 0E94 0000 		call display_output_int
 1235               	.LM164:
 1236 07b0 4091 0000 		lds r20,us_r
 1237 07b4 5091 0000 		lds r21,(us_r)+1
 1238 07b8 81E0      		ldi r24,lo8(1)
 1239 07ba 90E0      		ldi r25,hi8(1)
 1240 07bc 6EE0      		ldi r22,lo8(14)
 1241 07be 70E0      		ldi r23,hi8(14)
 1242 07c0 0E94 0000 		call display_output_int
 1243               	.LM165:
 1244 07c4 4091 0000 		lds r20,us_a
 1245 07c8 5091 0000 		lds r21,(us_a)+1
 1246 07cc 81E0      		ldi r24,lo8(1)
 1247 07ce 90E0      		ldi r25,hi8(1)
 1248 07d0 62E1      		ldi r22,lo8(18)
 1249 07d2 70E0      		ldi r23,hi8(18)
 1250 07d4 0E94 0000 		call display_output_int
 1251               	.LM166:
 1252 07d8 83E0      		ldi r24,lo8(3)
 1253 07da 90E0      		ldi r25,hi8(3)
 1254 07dc 61E0      		ldi r22,lo8(1)
 1255 07de 70E0      		ldi r23,hi8(1)
 1256 07e0 40E0      		ldi r20,lo8(.LC1)
 1257 07e2 50E0      		ldi r21,hi8(.LC1)
 1258 07e4 0E94 0000 		call display_output_string
 1259               	.LM167:
 1260 07e8 4091 0000 		lds r20,cmp
 1261 07ec 5091 0000 		lds r21,(cmp)+1
 1262 07f0 83E0      		ldi r24,lo8(3)
 1263 07f2 90E0      		ldi r25,hi8(3)
 1264 07f4 65E0      		ldi r22,lo8(5)
 1265 07f6 70E0      		ldi r23,hi8(5)
 1266 07f8 0E94 0000 		call display_output_int
 1267               	.LM168:
 1268 07fc 4091 0000 		lds r20,cmp_rel
 1269 0800 5091 0000 		lds r21,(cmp_rel)+1
 1270 0804 83E0      		ldi r24,lo8(3)
 1271 0806 90E0      		ldi r25,hi8(3)
 1272 0808 6AE0      		ldi r22,lo8(10)
 1273 080a 70E0      		ldi r23,hi8(10)
 1274 080c 0E94 0000 		call display_output_int
 1275 0810 E0E0      		ldi r30,lo8(ADC_Werte)
 1276 0812 F0E0      		ldi r31,hi8(ADC_Werte)
 1277 0814 40E0      		ldi r20,lo8(0)
 1278 0816 50E0      		ldi r21,hi8(0)
 1279               	.LVL42:
 1280               	.L95:
 1281               	.LBB38:
 1282               	.LBB39:
 1283               	.LBB40:
 1284               	.LM169:
 1285 0818 8081      		ld r24,Z
 1286 081a 9181      		ldd r25,Z+1
 1287 081c 4817      		cp r20,r24
 1288 081e 5907      		cpc r21,r25
 1289 0820 00F4      		brsh .L94
 1290               	.LM170:
 1291 0822 AC01      		movw r20,r24
 1292               	.L94:
 1293 0824 3296      		adiw r30,2
 1294               	.LM171:
 1295 0826 80E0      		ldi r24,hi8(ADC_Werte+16)
 1296 0828 E030      		cpi r30,lo8(ADC_Werte+16)
 1297 082a F807      		cpc r31,r24
 1298 082c 01F4      		brne .L95
 1299               	.LBE40:
 1300               	.LBE39:
 1301               	.LBE38:
 1302               	.LM172:
 1303 082e 83E0      		ldi r24,lo8(3)
 1304 0830 90E0      		ldi r25,hi8(3)
 1305 0832 6FE0      		ldi r22,lo8(15)
 1306 0834 70E0      		ldi r23,hi8(15)
 1307 0836 0E94 0000 		call display_output_int
 1308               	.LVL43:
 1309               	.LM173:
 1310 083a 8091 0000 		lds r24,ir_zaehler
 1311 083e 9091 0000 		lds r25,(ir_zaehler)+1
 1312 0842 8436      		cpi r24,100
 1313 0844 9105      		cpc r25,__zero_reg__
 1314 0846 04F0      		brlt .+2
 1315 0848 00C0      		rjmp .L96
 1316               	.LM174:
 1317 084a 84E0      		ldi r24,lo8(4)
 1318 084c 90E0      		ldi r25,hi8(4)
 1319 084e 61E0      		ldi r22,lo8(1)
 1320 0850 70E0      		ldi r23,hi8(1)
 1321 0852 40E0      		ldi r20,lo8(.LC2)
 1322 0854 50E0      		ldi r21,hi8(.LC2)
 1323 0856 0E94 0000 		call display_output_string
 1324               	.LM175:
 1325 085a 4091 0000 		lds r20,ADC_Werte
 1326 085e 5091 0000 		lds r21,(ADC_Werte)+1
 1327 0862 84E0      		ldi r24,lo8(4)
 1328 0864 90E0      		ldi r25,hi8(4)
 1329 0866 62E0      		ldi r22,lo8(2)
 1330 0868 70E0      		ldi r23,hi8(2)
 1331 086a 0E94 0000 		call display_output_int
 1332               	.LM176:
 1333 086e 84E0      		ldi r24,lo8(4)
 1334 0870 90E0      		ldi r25,hi8(4)
 1335 0872 66E0      		ldi r22,lo8(6)
 1336 0874 70E0      		ldi r23,hi8(6)
 1337 0876 40E0      		ldi r20,lo8(.LC3)
 1338 0878 50E0      		ldi r21,hi8(.LC3)
 1339 087a 0E94 0000 		call display_output_string
 1340               	.LM177:
 1341 087e 4091 0000 		lds r20,ADC_Werte+2
 1342 0882 5091 0000 		lds r21,(ADC_Werte+2)+1
 1343 0886 84E0      		ldi r24,lo8(4)
 1344 0888 90E0      		ldi r25,hi8(4)
 1345 088a 67E0      		ldi r22,lo8(7)
 1346 088c 70E0      		ldi r23,hi8(7)
 1347 088e 0E94 0000 		call display_output_int
 1348               	.LM178:
 1349 0892 84E0      		ldi r24,lo8(4)
 1350 0894 90E0      		ldi r25,hi8(4)
 1351 0896 6BE0      		ldi r22,lo8(11)
 1352 0898 70E0      		ldi r23,hi8(11)
 1353 089a 40E0      		ldi r20,lo8(.LC4)
 1354 089c 50E0      		ldi r21,hi8(.LC4)
 1355 089e 0E94 0000 		call display_output_string
 1356               	.LM179:
 1357 08a2 4091 0000 		lds r20,ADC_Werte+4
 1358 08a6 5091 0000 		lds r21,(ADC_Werte+4)+1
 1359 08aa 84E0      		ldi r24,lo8(4)
 1360 08ac 90E0      		ldi r25,hi8(4)
 1361 08ae 6CE0      		ldi r22,lo8(12)
 1362 08b0 70E0      		ldi r23,hi8(12)
 1363 08b2 0E94 0000 		call display_output_int
 1364               	.LM180:
 1365 08b6 84E0      		ldi r24,lo8(4)
 1366 08b8 90E0      		ldi r25,hi8(4)
 1367 08ba 60E1      		ldi r22,lo8(16)
 1368 08bc 70E0      		ldi r23,hi8(16)
 1369 08be 40E0      		ldi r20,lo8(.LC5)
 1370 08c0 50E0      		ldi r21,hi8(.LC5)
 1371 08c2 0E94 0000 		call display_output_string
 1372               	.LM181:
 1373 08c6 4091 0000 		lds r20,ADC_Werte+6
 1374 08ca 5091 0000 		lds r21,(ADC_Werte+6)+1
 1375 08ce 84E0      		ldi r24,lo8(4)
 1376 08d0 90E0      		ldi r25,hi8(4)
 1377 08d2 61E1      		ldi r22,lo8(17)
 1378 08d4 70E0      		ldi r23,hi8(17)
 1379 08d6 0E94 0000 		call display_output_int
 1380               	.LM182:
 1381 08da 82E0      		ldi r24,lo8(2)
 1382 08dc 90E0      		ldi r25,hi8(2)
 1383 08de 61E0      		ldi r22,lo8(1)
 1384 08e0 70E0      		ldi r23,hi8(1)
 1385 08e2 40E0      		ldi r20,lo8(.LC6)
 1386 08e4 50E0      		ldi r21,hi8(.LC6)
 1387 08e6 0E94 0000 		call display_output_string
 1388               	.LM183:
 1389 08ea 4091 0000 		lds r20,yaw
 1390 08ee 5091 0000 		lds r21,(yaw)+1
 1391 08f2 82E0      		ldi r24,lo8(2)
 1392 08f4 90E0      		ldi r25,hi8(2)
 1393 08f6 66E0      		ldi r22,lo8(6)
 1394 08f8 70E0      		ldi r23,hi8(6)
 1395 08fa 0E94 0000 		call display_output_int
 1396               	.LM184:
 1397 08fe 4091 0000 		lds r20,pitch
 1398 0902 5091 0000 		lds r21,(pitch)+1
 1399 0906 82E0      		ldi r24,lo8(2)
 1400 0908 90E0      		ldi r25,hi8(2)
 1401 090a 6AE0      		ldi r22,lo8(10)
 1402 090c 70E0      		ldi r23,hi8(10)
 1403 090e 0E94 0000 		call display_output_int
 1404               	.LM185:
 1405 0912 4091 0000 		lds r20,roll
 1406 0916 5091 0000 		lds r21,(roll)+1
 1407 091a 82E0      		ldi r24,lo8(2)
 1408 091c 90E0      		ldi r25,hi8(2)
 1409 091e 6EE0      		ldi r22,lo8(14)
 1410 0920 70E0      		ldi r23,hi8(14)
 1411 0922 00C0      		rjmp .L102
 1412               	.L96:
 1413               	.LM186:
 1414 0924 883C      		cpi r24,200
 1415 0926 9105      		cpc r25,__zero_reg__
 1416 0928 04F0      		brlt .+2
 1417 092a 00C0      		rjmp .L97
 1418               	.LM187:
 1419 092c 84E0      		ldi r24,lo8(4)
 1420 092e 90E0      		ldi r25,hi8(4)
 1421 0930 61E0      		ldi r22,lo8(1)
 1422 0932 70E0      		ldi r23,hi8(1)
 1423 0934 40E0      		ldi r20,lo8(.LC7)
 1424 0936 50E0      		ldi r21,hi8(.LC7)
 1425 0938 0E94 0000 		call display_output_string
 1426               	.LM188:
 1427 093c 4091 0000 		lds r20,ADC_Werte+8
 1428 0940 5091 0000 		lds r21,(ADC_Werte+8)+1
 1429 0944 84E0      		ldi r24,lo8(4)
 1430 0946 90E0      		ldi r25,hi8(4)
 1431 0948 62E0      		ldi r22,lo8(2)
 1432 094a 70E0      		ldi r23,hi8(2)
 1433 094c 0E94 0000 		call display_output_int
 1434               	.LM189:
 1435 0950 84E0      		ldi r24,lo8(4)
 1436 0952 90E0      		ldi r25,hi8(4)
 1437 0954 66E0      		ldi r22,lo8(6)
 1438 0956 70E0      		ldi r23,hi8(6)
 1439 0958 40E0      		ldi r20,lo8(.LC8)
 1440 095a 50E0      		ldi r21,hi8(.LC8)
 1441 095c 0E94 0000 		call display_output_string
 1442               	.LM190:
 1443 0960 4091 0000 		lds r20,ADC_Werte+10
 1444 0964 5091 0000 		lds r21,(ADC_Werte+10)+1
 1445 0968 84E0      		ldi r24,lo8(4)
 1446 096a 90E0      		ldi r25,hi8(4)
 1447 096c 67E0      		ldi r22,lo8(7)
 1448 096e 70E0      		ldi r23,hi8(7)
 1449 0970 0E94 0000 		call display_output_int
 1450               	.LM191:
 1451 0974 84E0      		ldi r24,lo8(4)
 1452 0976 90E0      		ldi r25,hi8(4)
 1453 0978 6BE0      		ldi r22,lo8(11)
 1454 097a 70E0      		ldi r23,hi8(11)
 1455 097c 40E0      		ldi r20,lo8(.LC9)
 1456 097e 50E0      		ldi r21,hi8(.LC9)
 1457 0980 0E94 0000 		call display_output_string
 1458               	.LM192:
 1459 0984 4091 0000 		lds r20,ADC_Werte+12
 1460 0988 5091 0000 		lds r21,(ADC_Werte+12)+1
 1461 098c 84E0      		ldi r24,lo8(4)
 1462 098e 90E0      		ldi r25,hi8(4)
