   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 805 0474 80EE      		ldi r24,lo8(-32)
 806 0476 0E94 0000 		call US_read
 807 047a 9093 0000 		sts (us_a)+1,r25
 808 047e 8093 0000 		sts us_a,r24
 809               	.LM81:
 810 0482 80EE      		ldi r24,lo8(-32)
 811 0484 0E94 0000 		call US_start
 812               	.L69:
 813               	.LM82:
 814 0488 82EE      		ldi r24,lo8(-30)
 815 048a 0E94 0000 		call srf08_ready
 816 048e 8823      		tst r24
 817 0490 01F0      		breq .L70
 818               	.LM83:
 819 0492 82EE      		ldi r24,lo8(-30)
 820 0494 0E94 0000 		call US_read
 821 0498 9093 0000 		sts (us_l)+1,r25
 822 049c 8093 0000 		sts us_l,r24
 823               	.LM84:
 824 04a0 82EE      		ldi r24,lo8(-30)
 825 04a2 0E94 0000 		call US_start
 826               	.L70:
 827               	.LM85:
 828 04a6 86EE      		ldi r24,lo8(-26)
 829 04a8 0E94 0000 		call srf08_ready
 830 04ac 8823      		tst r24
 831 04ae 01F0      		breq .L68
 832               	.LM86:
 833 04b0 86EE      		ldi r24,lo8(-26)
 834 04b2 0E94 0000 		call US_read
 835 04b6 9093 0000 		sts (us_r)+1,r25
 836 04ba 8093 0000 		sts us_r,r24
 837               	.LM87:
 838 04be 86EE      		ldi r24,lo8(-26)
 839 04c0 0E94 0000 		call US_start
 840               	.L68:
 841               	.LM88:
 842 04c4 8091 0000 		lds r24,zaehler
 843 04c8 8230      		cpi r24,lo8(2)
 844 04ca 01F4      		brne .L71
 845               	.LM89:
 846 04cc 0E94 0000 		call Gyro_byte
 847               	.LM90:
 848 04d0 0E94 0000 		call CMPS_grad
 849 04d4 9093 0000 		sts (cmp)+1,r25
 850 04d8 8093 0000 		sts cmp,r24
 851               	.LM91:
 852 04dc 8091 0000 		lds r24,startwert
 853 04e0 9091 0000 		lds r25,(startwert)+1
 854 04e4 0E94 0000 		call relativeRichtung
 855 04e8 9093 0000 		sts (cmp_rel)+1,r25
 856 04ec 8093 0000 		sts cmp_rel,r24
 857               	.L71:
 858               	.LM92:
 859 04f0 8091 0000 		lds r24,zaehler
 860 04f4 8330      		cpi r24,lo8(3)
 861 04f6 01F0      		breq .+2
 862 04f8 00C0      		rjmp .L72
 863 04fa 369B      		sbis 38-32,6
 864 04fc 00C0      		rjmp .L72
 865               	.LM93:
 866 04fe 8091 0000 		lds r24,zaehler_2
 867 0502 8823      		tst r24
 868 0504 01F4      		brne .L73
 869               	.LM94:
 870 0506 0E94 0000 		call clear_lcd
 871               	.LM95:
 872 050a 8AE0      		ldi r24,lo8(10)
 873 050c 8093 0000 		sts zaehler_2,r24
 874 0510 00C0      		rjmp .L74
 875               	.L73:
 876               	.LM96:
 877 0512 1092 0000 		sts zaehler_2,__zero_reg__
 878               	.L74:
 879               	.LM97:
 880 0516 81E0      		ldi r24,lo8(1)
 881 0518 90E0      		ldi r25,hi8(1)
 882 051a 61E0      		ldi r22,lo8(1)
 883 051c 70E0      		ldi r23,hi8(1)
 884 051e 40E0      		ldi r20,lo8(.LC0)
 885 0520 50E0      		ldi r21,hi8(.LC0)
 886 0522 0E94 0000 		call display_output_string
 887               	.LM98:
 888 0526 4091 0000 		lds r20,us_l
 889 052a 5091 0000 		lds r21,(us_l)+1
 890 052e 81E0      		ldi r24,lo8(1)
 891 0530 90E0      		ldi r25,hi8(1)
 892 0532 6AE0      		ldi r22,lo8(10)
 893 0534 70E0      		ldi r23,hi8(10)
 894 0536 0E94 0000 		call display_output_int
 895               	.LM99:
 896 053a 4091 0000 		lds r20,us_r
 897 053e 5091 0000 		lds r21,(us_r)+1
 898 0542 81E0      		ldi r24,lo8(1)
 899 0544 90E0      		ldi r25,hi8(1)
 900 0546 6EE0      		ldi r22,lo8(14)
 901 0548 70E0      		ldi r23,hi8(14)
 902 054a 0E94 0000 		call display_output_int
 903               	.LM100:
 904 054e 4091 0000 		lds r20,us_a
 905 0552 5091 0000 		lds r21,(us_a)+1
 906 0556 81E0      		ldi r24,lo8(1)
 907 0558 90E0      		ldi r25,hi8(1)
 908 055a 62E1      		ldi r22,lo8(18)
 909 055c 70E0      		ldi r23,hi8(18)
 910 055e 0E94 0000 		call display_output_int
 911               	.LM101:
 912 0562 83E0      		ldi r24,lo8(3)
 913 0564 90E0      		ldi r25,hi8(3)
 914 0566 61E0      		ldi r22,lo8(1)
 915 0568 70E0      		ldi r23,hi8(1)
 916 056a 40E0      		ldi r20,lo8(.LC1)
 917 056c 50E0      		ldi r21,hi8(.LC1)
 918 056e 0E94 0000 		call display_output_string
 919               	.LM102:
 920 0572 4091 0000 		lds r20,cmp
 921 0576 5091 0000 		lds r21,(cmp)+1
 922 057a 83E0      		ldi r24,lo8(3)
 923 057c 90E0      		ldi r25,hi8(3)
 924 057e 65E0      		ldi r22,lo8(5)
 925 0580 70E0      		ldi r23,hi8(5)
 926 0582 0E94 0000 		call display_output_int
 927               	.LM103:
 928 0586 4091 0000 		lds r20,cmp_rel
 929 058a 5091 0000 		lds r21,(cmp_rel)+1
 930 058e 83E0      		ldi r24,lo8(3)
 931 0590 90E0      		ldi r25,hi8(3)
 932 0592 6AE0      		ldi r22,lo8(10)
 933 0594 70E0      		ldi r23,hi8(10)
 934 0596 0E94 0000 		call display_output_int
 935 059a E0E0      		ldi r30,lo8(ADC_Werte)
 936 059c F0E0      		ldi r31,hi8(ADC_Werte)
 937 059e 40E0      		ldi r20,lo8(0)
 938 05a0 50E0      		ldi r21,hi8(0)
 939               	.LVL36:
 940               	.L76:
 941               	.LBB42:
 942               	.LBB43:
 943               	.LBB44:
 944               	.LM104:
 945 05a2 8081      		ld r24,Z
 946 05a4 9181      		ldd r25,Z+1
 947 05a6 4817      		cp r20,r24
 948 05a8 5907      		cpc r21,r25
 949 05aa 00F4      		brsh .L75
 950               	.LM105:
 951 05ac AC01      		movw r20,r24
 952               	.L75:
 953 05ae 3296      		adiw r30,2
 954               	.LM106:
 955 05b0 80E0      		ldi r24,hi8(ADC_Werte+16)
 956 05b2 E030      		cpi r30,lo8(ADC_Werte+16)
 957 05b4 F807      		cpc r31,r24
 958 05b6 01F4      		brne .L76
 959               	.LBE44:
 960               	.LBE43:
 961               	.LBE42:
 962               	.LM107:
 963 05b8 83E0      		ldi r24,lo8(3)
 964 05ba 90E0      		ldi r25,hi8(3)
 965 05bc 61E1      		ldi r22,lo8(17)
 966 05be 70E0      		ldi r23,hi8(17)
 967 05c0 0E94 0000 		call display_output_int
 968               	.LVL37:
 969               	.LM108:
 970 05c4 82E0      		ldi r24,lo8(2)
 971 05c6 90E0      		ldi r25,hi8(2)
 972 05c8 61E0      		ldi r22,lo8(1)
 973 05ca 70E0      		ldi r23,hi8(1)
 974 05cc 40E0      		ldi r20,lo8(.LC2)
 975 05ce 50E0      		ldi r21,hi8(.LC2)
 976 05d0 0E94 0000 		call display_output_string
 977               	.LM109:
 978 05d4 4091 0000 		lds r20,yaw
 979 05d8 5091 0000 		lds r21,(yaw)+1
 980 05dc 82E0      		ldi r24,lo8(2)
 981 05de 90E0      		ldi r25,hi8(2)
 982 05e0 66E0      		ldi r22,lo8(6)
 983 05e2 70E0      		ldi r23,hi8(6)
 984 05e4 0E94 0000 		call display_output_int
 985               	.LM110:
 986 05e8 4091 0000 		lds r20,pitch
 987 05ec 5091 0000 		lds r21,(pitch)+1
 988 05f0 82E0      		ldi r24,lo8(2)
 989 05f2 90E0      		ldi r25,hi8(2)
 990 05f4 6AE0      		ldi r22,lo8(10)
 991 05f6 70E0      		ldi r23,hi8(10)
 992 05f8 0E94 0000 		call display_output_int
 993               	.LM111:
 994 05fc 4091 0000 		lds r20,roll
 995 0600 5091 0000 		lds r21,(roll)+1
 996 0604 82E0      		ldi r24,lo8(2)
 997 0606 90E0      		ldi r25,hi8(2)
 998 0608 6EE0      		ldi r22,lo8(14)
 999 060a 70E0      		ldi r23,hi8(14)
 1000 060c 0E94 0000 		call display_output_int
 1001               	.LM112:
 1002 0610 8091 0000 		lds r24,ir_zaehler
 1003 0614 9091 0000 		lds r25,(ir_zaehler)+1
 1004 0618 8436      		cpi r24,100
 1005 061a 9105      		cpc r25,__zero_reg__
 1006 061c 04F0      		brlt .+2
 1007 061e 00C0      		rjmp .L77
 1008               	.LM113:
 1009 0620 84E0      		ldi r24,lo8(4)
 1010 0622 90E0      		ldi r25,hi8(4)
 1011 0624 61E0      		ldi r22,lo8(1)
 1012 0626 70E0      		ldi r23,hi8(1)
 1013 0628 40E0      		ldi r20,lo8(.LC3)
 1014 062a 50E0      		ldi r21,hi8(.LC3)
 1015 062c 0E94 0000 		call display_output_string
 1016               	.LM114:
 1017 0630 4091 0000 		lds r20,ADC_Werte
 1018 0634 5091 0000 		lds r21,(ADC_Werte)+1
 1019 0638 84E0      		ldi r24,lo8(4)
 1020 063a 90E0      		ldi r25,hi8(4)
 1021 063c 62E0      		ldi r22,lo8(2)
 1022 063e 70E0      		ldi r23,hi8(2)
 1023 0640 0E94 0000 		call display_output_int
 1024               	.LM115:
 1025 0644 84E0      		ldi r24,lo8(4)
 1026 0646 90E0      		ldi r25,hi8(4)
 1027 0648 66E0      		ldi r22,lo8(6)
 1028 064a 70E0      		ldi r23,hi8(6)
 1029 064c 40E0      		ldi r20,lo8(.LC4)
 1030 064e 50E0      		ldi r21,hi8(.LC4)
 1031 0650 0E94 0000 		call display_output_string
 1032               	.LM116:
 1033 0654 4091 0000 		lds r20,ADC_Werte+2
 1034 0658 5091 0000 		lds r21,(ADC_Werte+2)+1
 1035 065c 84E0      		ldi r24,lo8(4)
 1036 065e 90E0      		ldi r25,hi8(4)
 1037 0660 67E0      		ldi r22,lo8(7)
 1038 0662 70E0      		ldi r23,hi8(7)
 1039 0664 0E94 0000 		call display_output_int
 1040               	.LM117:
 1041 0668 84E0      		ldi r24,lo8(4)
 1042 066a 90E0      		ldi r25,hi8(4)
 1043 066c 6BE0      		ldi r22,lo8(11)
 1044 066e 70E0      		ldi r23,hi8(11)
 1045 0670 40E0      		ldi r20,lo8(.LC5)
 1046 0672 50E0      		ldi r21,hi8(.LC5)
 1047 0674 0E94 0000 		call display_output_string
 1048               	.LM118:
 1049 0678 4091 0000 		lds r20,ADC_Werte+4
 1050 067c 5091 0000 		lds r21,(ADC_Werte+4)+1
 1051 0680 84E0      		ldi r24,lo8(4)
 1052 0682 90E0      		ldi r25,hi8(4)
 1053 0684 6CE0      		ldi r22,lo8(12)
 1054 0686 70E0      		ldi r23,hi8(12)
 1055 0688 0E94 0000 		call display_output_int
 1056               	.LM119:
 1057 068c 84E0      		ldi r24,lo8(4)
 1058 068e 90E0      		ldi r25,hi8(4)
 1059 0690 60E1      		ldi r22,lo8(16)
 1060 0692 70E0      		ldi r23,hi8(16)
 1061 0694 40E0      		ldi r20,lo8(.LC6)
 1062 0696 50E0      		ldi r21,hi8(.LC6)
 1063 0698 0E94 0000 		call display_output_string
 1064               	.LM120:
 1065 069c 4091 0000 		lds r20,ADC_Werte+6
 1066 06a0 5091 0000 		lds r21,(ADC_Werte+6)+1
 1067 06a4 00C0      		rjmp .L83
 1068               	.L77:
 1069               	.LM121:
 1070 06a6 883C      		cpi r24,200
 1071 06a8 9105      		cpc r25,__zero_reg__
 1072 06aa 04F0      		brlt .+2
 1073 06ac 00C0      		rjmp .L78
 1074               	.LM122:
 1075 06ae 84E0      		ldi r24,lo8(4)
 1076 06b0 90E0      		ldi r25,hi8(4)
 1077 06b2 61E0      		ldi r22,lo8(1)
 1078 06b4 70E0      		ldi r23,hi8(1)
 1079 06b6 40E0      		ldi r20,lo8(.LC7)
 1080 06b8 50E0      		ldi r21,hi8(.LC7)
 1081 06ba 0E94 0000 		call display_output_string
 1082               	.LM123:
 1083 06be 4091 0000 		lds r20,ADC_Werte+8
 1084 06c2 5091 0000 		lds r21,(ADC_Werte+8)+1
 1085 06c6 84E0      		ldi r24,lo8(4)
 1086 06c8 90E0      		ldi r25,hi8(4)
 1087 06ca 62E0      		ldi r22,lo8(2)
 1088 06cc 70E0      		ldi r23,hi8(2)
 1089 06ce 0E94 0000 		call display_output_int
 1090               	.LM124:
 1091 06d2 84E0      		ldi r24,lo8(4)
 1092 06d4 90E0      		ldi r25,hi8(4)
 1093 06d6 66E0      		ldi r22,lo8(6)
 1094 06d8 70E0      		ldi r23,hi8(6)
 1095 06da 40E0      		ldi r20,lo8(.LC8)
 1096 06dc 50E0      		ldi r21,hi8(.LC8)
 1097 06de 0E94 0000 		call display_output_string
 1098               	.LM125:
 1099 06e2 4091 0000 		lds r20,ADC_Werte+10
 1100 06e6 5091 0000 		lds r21,(ADC_Werte+10)+1
 1101 06ea 84E0      		ldi r24,lo8(4)
 1102 06ec 90E0      		ldi r25,hi8(4)
 1103 06ee 67E0      		ldi r22,lo8(7)
 1104 06f0 70E0      		ldi r23,hi8(7)
 1105 06f2 0E94 0000 		call display_output_int
 1106               	.LM126:
 1107 06f6 84E0      		ldi r24,lo8(4)
 1108 06f8 90E0      		ldi r25,hi8(4)
 1109 06fa 6BE0      		ldi r22,lo8(11)
 1110 06fc 70E0      		ldi r23,hi8(11)
 1111 06fe 40E0      		ldi r20,lo8(.LC9)
 1112 0700 50E0      		ldi r21,hi8(.LC9)
 1113 0702 0E94 0000 		call display_output_string
 1114               	.LM127:
 1115 0706 4091 0000 		lds r20,ADC_Werte+12
 1116 070a 5091 0000 		lds r21,(ADC_Werte+12)+1
 1117 070e 84E0      		ldi r24,lo8(4)
 1118 0710 90E0      		ldi r25,hi8(4)
 1119 0712 6CE0      		ldi r22,lo8(12)
 1120 0714 70E0      		ldi r23,hi8(12)
 1121 0716 0E94 0000 		call display_output_int
 1122               	.LM128:
 1123 071a 84E0      		ldi r24,lo8(4)
 1124 071c 90E0      		ldi r25,hi8(4)
 1125 071e 60E1      		ldi r22,lo8(16)
 1126 0720 70E0      		ldi r23,hi8(16)
 1127 0722 40E0      		ldi r20,lo8(.LC10)
 1128 0724 50E0      		ldi r21,hi8(.LC10)
 1129 0726 0E94 0000 		call display_output_string
 1130               	.LM129:
 1131 072a 4091 0000 		lds r20,ADC_Werte+14
 1132 072e 5091 0000 		lds r21,(ADC_Werte+14)+1
 1133               	.L83:
 1134 0732 84E0      		ldi r24,lo8(4)
 1135 0734 90E0      		ldi r25,hi8(4)
 1136 0736 61E1      		ldi r22,lo8(17)
 1137 0738 70E0      		ldi r23,hi8(17)
 1138 073a 0E94 0000 		call display_output_int
 1139               	.LM130:
 1140 073e 8091 0000 		lds r24,ir_zaehler
 1141 0742 9091 0000 		lds r25,(ir_zaehler)+1
 1142 0746 0196      		adiw r24,1
 1143 0748 9093 0000 		sts (ir_zaehler)+1,r25
 1144 074c 8093 0000 		sts ir_zaehler,r24
 1145 0750 00C0      		rjmp .L72
 1146               	.L78:
 1147               	.LM131:
 1148 0752 1092 0000 		sts (ir_zaehler)+1,__zero_reg__
 1149 0756 1092 0000 		sts ir_zaehler,__zero_reg__
 1150               	.L72:
 1151               	.LM132:
 1152 075a 8091 0000 		lds r24,zaehler
 1153 075e 8330      		cpi r24,lo8(3)
 1154 0760 01F4      		brne .L79
 1155               	.LM133:
 1156 0762 81E0      		ldi r24,lo8(1)
 1157 0764 00C0      		rjmp .L84
 1158               	.L79:
 1159               	.LM134:
 1160 0766 8F5F      		subi r24,lo8(-(1))
 1161               	.L84:
 1162 0768 8093 0000 		sts zaehler,r24
 1163               	/* epilogue start */
 1164               	.LM135:
 1165 076c FF91      		pop r31
 1166 076e EF91      		pop r30
 1167 0770 BF91      		pop r27
 1168 0772 AF91      		pop r26
 1169 0774 9F91      		pop r25
 1170 0776 8F91      		pop r24
 1171 0778 7F91      		pop r23
 1172 077a 6F91      		pop r22
 1173 077c 5F91      		pop r21
 1174 077e 4F91      		pop r20
 1175 0780 3F91      		pop r19
 1176 0782 2F91      		pop r18
 1177 0784 0F90      		pop r0
 1178 0786 0FBE      		out __SREG__,r0
 1179 0788 0F90      		pop r0
 1180 078a 1F90      		pop __zero_reg__
 1181 078c 1895      		reti
 1182               	.LFE21:
 1184               	.global	getIR_angle
 1186               	getIR_angle:
 1187               	.LFB15:
 1188               	.LM136:
 1189 078e 2F92      		push r2
 1190 0790 3F92      		push r3
 1191 0792 4F92      		push r4
 1192 0794 5F92      		push r5
 1193 0796 6F92      		push r6
 1194 0798 7F92      		push r7
 1195 079a 8F92      		push r8
 1196 079c 9F92      		push r9
 1197 079e AF92      		push r10
 1198 07a0 BF92      		push r11
 1199 07a2 CF92      		push r12
 1200 07a4 DF92      		push r13
 1201 07a6 EF92      		push r14
 1202 07a8 FF92      		push r15
 1203 07aa 0F93      		push r16
 1204 07ac 1F93      		push r17
 1205 07ae DF93      		push r29
 1206 07b0 CF93      		push r28
 1207 07b2 00D0      		rcall .
 1208 07b4 00D0      		rcall .
 1209 07b6 00D0      		rcall .
 1210 07b8 CDB7      		in r28,__SP_L__
 1211 07ba DEB7      		in r29,__SP_H__
 1212               	/* prologue: function */
 1213               	/* frame size = 6 */
 1214               	.LM137:
 1215 07bc 1A82      		std Y+2,__zero_reg__
 1216 07be 1982      		std Y+1,__zero_reg__
 1217               	.LVL38:
 1218 07c0 2224      		clr r2
 1219 07c2 3324      		clr r3
 1220               	.LVL39:
 1221 07c4 4424      		clr r4
 1222 07c6 5524      		clr r5
 1223               	.L102:
 1224               	.LBB45:
 1225               	.LM138:
 1226 07c8 F201      		movw r30,r4
 1227 07ca E050      		subi r30,lo8(-(ADC_Werte))
 1228 07cc F040      		sbci r31,hi8(-(ADC_Werte))
 1229 07ce 6081      		ld r22,Z
 1230 07d0 7181      		ldd r23,Z+1
 1231 07d2 6536      		cpi r22,101
 1232 07d4 7105      		cpc r23,__zero_reg__
 1233 07d6 00F4      		brsh .+2
 1234 07d8 00C0      		rjmp .L86
 1235               	.LM139:
 1236 07da 80E0      		ldi r24,lo8(0)
 1237 07dc 90E0      		ldi r25,hi8(0)
 1238 07de 0E94 0000 		call __floatunsisf
 1239 07e2 6B83      		std Y+3,r22
 1240 07e4 7C83      		std Y+4,r23
 1241 07e6 8D83      		std Y+5,r24
 1242 07e8 9E83      		std Y+6,r25
 1243 07ea F201      		movw r30,r4
 1244 07ec E050      		subi r30,lo8(-(irGrad))
 1245 07ee F040      		sbci r31,hi8(-(irGrad))
 1246 07f0 2081      		ld r18,Z
 1247 07f2 3181      		ldd r19,Z+1
 1248               	.LVL40:
 1249               	.LBB46:
 1250               	.LBB47:
 1251               	.LM140:
 1252 07f4 F901      		movw r30,r18
 1253               	.LVL41:
 1254 07f6 E65A      		subi r30,lo8(-(90))
 1255 07f8 FF4F      		sbci r31,hi8(-(90))
 1256 07fa 00C0      		rjmp .L87
 1257               	.L88:
 1258               	.LM141:
 1259 07fc E859      		subi r30,lo8(-(360))
 1260 07fe FE4F      		sbci r31,hi8(-(360))
 1261               	.L87:
 1262               	.LM142:
 1263 0800 F7FD      		sbrc r31,7
 1264 0802 00C0      		rjmp .L88
 1265 0804 00C0      		rjmp .L106
 1266               	.L90:
 1267               	.LM143:
 1268 0806 E856      		subi r30,lo8(-(-360))
 1269 0808 F140      		sbci r31,hi8(-(-360))
 1270               	.L106:
 1271               	.LM144:
 1272 080a 81E0      		ldi r24,hi8(361)
 1273 080c E936      		cpi r30,lo8(361)
 1274 080e F807      		cpc r31,r24
 1275 0810 04F4      		brge .L90
 1276               	.LM145:
 1277 0812 EA35      		cpi r30,90
 1278 0814 F105      		cpc r31,__zero_reg__
 1279 0816 04F0      		brlt .L110
 1280               	.L91:
 1281               	.LM146:
 1282 0818 E43B      		cpi r30,180
 1283 081a F105      		cpc r31,__zero_reg__
 1284 081c 04F4      		brge .L93
 1285               	.LM147:
 1286 081e 84EB      		ldi r24,lo8(180)
 1287 0820 90E0      		ldi r25,hi8(180)
 1288 0822 8E1B      		sub r24,r30
 1289 0824 9F0B      		sbc r25,r31
 1290 0826 FC01      		movw r30,r24
 1291               	.LVL42:
 1292               	.L110:
 1293 0828 EE0F      		lsl r30
 1294 082a FF1F      		rol r31
 1295 082c EE0F      		lsl r30
 1296 082e FF1F      		rol r31
 1297               	.LVL43:
 1298 0830 E050      		subi r30,lo8(-(Sinus))
 1299 0832 F040      		sbci r31,hi8(-(Sinus))
 1300 0834 6080      		ld r6,Z
 1301 0836 7180      		ldd r7,Z+1
 1302 0838 8280      		ldd r8,Z+2
 1303 083a 9380      		ldd r9,Z+3
 1304 083c 00C0      		rjmp .L107
 1305               	.LVL44:
 1306               	.L93:
 1307               	.LM148:
 1308 083e 91E0      		ldi r25,hi8(270)
 1309 0840 EE30      		cpi r30,lo8(270)
 1310 0842 F907      		cpc r31,r25
 1311 0844 04F4      		brge .L94
 1312               	.LM149:
 1313 0846 EE0F      		lsl r30
 1314 0848 FF1F      		rol r31
 1315 084a EE0F      		lsl r30
 1316 084c FF1F      		rol r31
 1317 084e E050      		subi r30,lo8(-(Sinus-720))
 1318 0850 F040      		sbci r31,hi8(-(Sinus-720))
 1319 0852 00C0      		rjmp .L109
 1320               	.L94:
 1321               	.LM150:
 1322 0854 88E6      		ldi r24,lo8(360)
 1323 0856 91E0      		ldi r25,hi8(360)
 1324 0858 8E1B      		sub r24,r30
 1325 085a 9F0B      		sbc r25,r31
 1326 085c FC01      		movw r30,r24
 1327               	.LVL45:
 1328 085e EE0F      		lsl r30
 1329 0860 FF1F      		rol r31
 1330 0862 EE0F      		lsl r30
 1331 0864 FF1F      		rol r31
 1332 0866 E050      		subi r30,lo8(-(Sinus))
 1333 0868 F040      		sbci r31,hi8(-(Sinus))
 1334               	.LVL46:
 1335               	.L109:
 1336 086a 8081      		ld r24,Z
 1337 086c 9181      		ldd r25,Z+1
 1338 086e A281      		ldd r26,Z+2
 1339 0870 B381      		ldd r27,Z+3
 1340               	.LVL47:
 1341 0872 3C01      		movw r6,r24
 1342 0874 4D01      		movw r8,r26
 1343 0876 97FA      		bst r9,7
 1344 0878 9094      		com r9
 1345 087a 97F8      		bld r9,7
 1346 087c 9094      		com r9
 1347 087e 00C0      		rjmp .L107
 1348               	.L95:
 1349               	.LBE47:
 1350               	.LBE46:
 1351               	.LBB48:
 1352               	.LBB49:
 1353               	.LM151:
 1354 0880 2859      		subi r18,lo8(-(360))
 1355 0882 3E4F      		sbci r19,hi8(-(360))
 1356               	.L107:
 1357               	.LM152:
 1358 0884 37FD      		sbrc r19,7
 1359 0886 00C0      		rjmp .L95
 1360 0888 00C0      		rjmp .L108
 1361               	.L97:
 1362               	.LM153:
 1363 088a 2856      		subi r18,lo8(-(-360))
 1364 088c 3140      		sbci r19,hi8(-(-360))
 1365               	.L108:
 1366               	.LM154:
 1367 088e 91E0      		ldi r25,hi8(361)
 1368 0890 2936      		cpi r18,lo8(361)
 1369 0892 3907      		cpc r19,r25
 1370 0894 04F4      		brge .L97
 1371               	.LM155:
 1372 0896 2A35      		cpi r18,90
 1373 0898 3105      		cpc r19,__zero_reg__
 1374 089a 04F4      		brge .L98
 1375               	.LM156:
 1376 089c 220F      		lsl r18
 1377 089e 331F      		rol r19
 1378 08a0 220F      		lsl r18
 1379 08a2 331F      		rol r19
 1380 08a4 2050      		subi r18,lo8(-(Sinus))
 1381 08a6 3040      		sbci r19,hi8(-(Sinus))
 1382 08a8 F901      		movw r30,r18
 1383 08aa 00C0      		rjmp .L111
 1384               	.L98:
 1385               	.LM157:
 1386 08ac 243B      		cpi r18,180
 1387 08ae 3105      		cpc r19,__zero_reg__
 1388 08b0 04F4      		brge .L100
 1389               	.LM158:
 1390 08b2 E4EB      		ldi r30,lo8(180)
 1391 08b4 F0E0      		ldi r31,hi8(180)
 1392 08b6 E21B      		sub r30,r18
 1393 08b8 F30B      		sbc r31,r19
 1394 08ba EE0F      		lsl r30
 1395 08bc FF1F      		rol r31
 1396 08be EE0F      		lsl r30
 1397 08c0 FF1F      		rol r31
 1398 08c2 E050      		subi r30,lo8(-(Sinus))
 1399 08c4 F040      		sbci r31,hi8(-(Sinus))
 1400               	.L111:
 1401 08c6 A080      		ld r10,Z
 1402 08c8 B180      		ldd r11,Z+1
 1403 08ca C280      		ldd r12,Z+2
 1404 08cc D380      		ldd r13,Z+3
 1405 08ce 00C0      		rjmp .L99
 1406               	.L100:
 1407               	.LM159:
 1408 08d0 F1E0      		ldi r31,hi8(270)
 1409 08d2 2E30      		cpi r18,lo8(270)
 1410 08d4 3F07      		cpc r19,r31
 1411 08d6 04F4      		brge .L101
 1412               	.LM160:
 1413 08d8 220F      		lsl r18
 1414 08da 331F      		rol r19
 1415 08dc 220F      		lsl r18
 1416 08de 331F      		rol r19
 1417 08e0 2050      		subi r18,lo8(-(Sinus-720))
 1418 08e2 3040      		sbci r19,hi8(-(Sinus-720))
 1419 08e4 F901      		movw r30,r18
 1420 08e6 00C0      		rjmp .L112
 1421               	.L101:
 1422               	.LM161:
 1423 08e8 E8E6      		ldi r30,lo8(360)
 1424 08ea F1E0      		ldi r31,hi8(360)
 1425 08ec E21B      		sub r30,r18
 1426 08ee F30B      		sbc r31,r19
 1427 08f0 EE0F      		lsl r30
 1428 08f2 FF1F      		rol r31
 1429 08f4 EE0F      		lsl r30
 1430 08f6 FF1F      		rol r31
 1431 08f8 E050      		subi r30,lo8(-(Sinus))
 1432 08fa F040      		sbci r31,hi8(-(Sinus))
 1433               	.L112:
 1434 08fc 8081      		ld r24,Z
 1435 08fe 9181      		ldd r25,Z+1
 1436 0900 A281      		ldd r26,Z+2
 1437 0902 B381      		ldd r27,Z+3
 1438 0904 5C01      		movw r10,r24
 1439 0906 6D01      		movw r12,r26
 1440 0908 D7FA      		bst r13,7
 1441 090a D094      		com r13
 1442 090c D7F8      		bld r13,7
 1443 090e D094      		com r13
 1444               	.L99:
 1445               	.LBE49:
 1446               	.LBE48:
 1447               	.LM162:
 1448 0910 2981      		ldd r18,Y+1
 1449 0912 3A81      		ldd r19,Y+2
 1450               	.LVL48:
 1451 0914 B901      		movw r22,r18
 1452 0916 8827      		clr r24
 1453 0918 77FD      		sbrc r23,7
 1454 091a 8095      		com r24
 1455 091c 982F      		mov r25,r24
 1456               	.LVL49:
 1457 091e 0E94 0000 		call __floatsisf
 1458               	.LVL50:
 1459 0922 7B01      		movw r14,r22
 1460 0924 8C01      		movw r16,r24
 1461 0926 6B81      		ldd r22,Y+3
 1462 0928 7C81      		ldd r23,Y+4
 1463 092a 8D81      		ldd r24,Y+5
 1464 092c 9E81      		ldd r25,Y+6
 1465 092e A401      		movw r20,r8
 1466 0930 9301      		movw r18,r6
 1467 0932 0E94 0000 		call __mulsf3
 1468 0936 9B01      		movw r18,r22
 1469 0938 AC01      		movw r20,r24
 1470 093a C801      		movw r24,r16
 1471 093c B701      		movw r22,r14
 1472 093e 0E94 0000 		call __addsf3
 1473 0942 0E94 0000 		call __fixsfsi
 1474 0946 7A83      		std Y+2,r23
 1475 0948 6983      		std Y+1,r22
 1476               	.LVL51:
 1477               	.LM163:
 1478 094a B101      		movw r22,r2
 1479 094c 8827      		clr r24
 1480 094e 77FD      		sbrc r23,7
 1481 0950 8095      		com r24
 1482 0952 982F      		mov r25,r24
 1483               	.LVL52:
 1484 0954 0E94 0000 		call __floatsisf
 1485               	.LVL53:
 1486 0958 7B01      		movw r14,r22
 1487 095a 8C01      		movw r16,r24
 1488 095c 6B81      		ldd r22,Y+3
 1489 095e 7C81      		ldd r23,Y+4
 1490 0960 8D81      		ldd r24,Y+5
 1491 0962 9E81      		ldd r25,Y+6
 1492 0964 A601      		movw r20,r12
 1493 0966 9501      		movw r18,r10
 1494 0968 0E94 0000 		call __mulsf3
 1495 096c 9B01      		movw r18,r22
 1496 096e AC01      		movw r20,r24
 1497 0970 C801      		movw r24,r16
 1498 0972 B701      		movw r22,r14
 1499 0974 0E94 0000 		call __addsf3
