   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 796 049c 9093 0000 		sts (us_r)+1,r25
 797 04a0 8093 0000 		sts us_r,r24
 798               	.LM81:
 799 04a4 86EE      		ldi r24,lo8(-26)
 800 04a6 0E94 0000 		call US_start
 801               	.L65:
 802               	.LM82:
 803 04aa 8091 0000 		lds r24,zaehler
 804 04ae 8230      		cpi r24,lo8(2)
 805 04b0 01F4      		brne .L68
 806               	.LM83:
 807 04b2 0E94 0000 		call Gyro_byte
 808               	.LM84:
 809 04b6 0E94 0000 		call CMPS_grad
 810 04ba 9093 0000 		sts (cmp)+1,r25
 811 04be 8093 0000 		sts cmp,r24
 812               	.LM85:
 813 04c2 8091 0000 		lds r24,startwert
 814 04c6 9091 0000 		lds r25,(startwert)+1
 815 04ca 0E94 0000 		call relativeRichtung
 816 04ce 9093 0000 		sts (cmp_rel)+1,r25
 817 04d2 8093 0000 		sts cmp_rel,r24
 818               	.L68:
 819               	.LM86:
 820 04d6 8091 0000 		lds r24,zaehler
 821 04da 8330      		cpi r24,lo8(3)
 822 04dc 01F0      		breq .+2
 823 04de 00C0      		rjmp .L69
 824               	.LM87:
 825 04e0 0E94 0000 		call clear_lcd
 826               	.LM88:
 827 04e4 81E0      		ldi r24,lo8(1)
 828 04e6 90E0      		ldi r25,hi8(1)
 829 04e8 61E0      		ldi r22,lo8(1)
 830 04ea 70E0      		ldi r23,hi8(1)
 831 04ec 40E0      		ldi r20,lo8(.LC0)
 832 04ee 50E0      		ldi r21,hi8(.LC0)
 833 04f0 0E94 0000 		call display_output_string
 834               	.LM89:
 835 04f4 4091 0000 		lds r20,us_l
 836 04f8 5091 0000 		lds r21,(us_l)+1
 837 04fc 81E0      		ldi r24,lo8(1)
 838 04fe 90E0      		ldi r25,hi8(1)
 839 0500 6AE0      		ldi r22,lo8(10)
 840 0502 70E0      		ldi r23,hi8(10)
 841 0504 0E94 0000 		call display_output_int
 842               	.LM90:
 843 0508 4091 0000 		lds r20,us_r
 844 050c 5091 0000 		lds r21,(us_r)+1
 845 0510 81E0      		ldi r24,lo8(1)
 846 0512 90E0      		ldi r25,hi8(1)
 847 0514 6EE0      		ldi r22,lo8(14)
 848 0516 70E0      		ldi r23,hi8(14)
 849 0518 0E94 0000 		call display_output_int
 850               	.LM91:
 851 051c 4091 0000 		lds r20,us_a
 852 0520 5091 0000 		lds r21,(us_a)+1
 853 0524 81E0      		ldi r24,lo8(1)
 854 0526 90E0      		ldi r25,hi8(1)
 855 0528 62E1      		ldi r22,lo8(18)
 856 052a 70E0      		ldi r23,hi8(18)
 857 052c 0E94 0000 		call display_output_int
 858               	.LM92:
 859 0530 82E0      		ldi r24,lo8(2)
 860 0532 90E0      		ldi r25,hi8(2)
 861 0534 61E0      		ldi r22,lo8(1)
 862 0536 70E0      		ldi r23,hi8(1)
 863 0538 40E0      		ldi r20,lo8(.LC1)
 864 053a 50E0      		ldi r21,hi8(.LC1)
 865 053c 0E94 0000 		call display_output_string
 866               	.LM93:
 867 0540 4091 0000 		lds r20,yaw
 868 0544 5091 0000 		lds r21,(yaw)+1
 869 0548 82E0      		ldi r24,lo8(2)
 870 054a 90E0      		ldi r25,hi8(2)
 871 054c 66E0      		ldi r22,lo8(6)
 872 054e 70E0      		ldi r23,hi8(6)
 873 0550 0E94 0000 		call display_output_int
 874               	.LM94:
 875 0554 4091 0000 		lds r20,pitch
 876 0558 5091 0000 		lds r21,(pitch)+1
 877 055c 82E0      		ldi r24,lo8(2)
 878 055e 90E0      		ldi r25,hi8(2)
 879 0560 6AE0      		ldi r22,lo8(10)
 880 0562 70E0      		ldi r23,hi8(10)
 881 0564 0E94 0000 		call display_output_int
 882               	.LM95:
 883 0568 4091 0000 		lds r20,roll
 884 056c 5091 0000 		lds r21,(roll)+1
 885 0570 82E0      		ldi r24,lo8(2)
 886 0572 90E0      		ldi r25,hi8(2)
 887 0574 6EE0      		ldi r22,lo8(14)
 888 0576 70E0      		ldi r23,hi8(14)
 889 0578 0E94 0000 		call display_output_int
 890               	.LM96:
 891 057c 83E0      		ldi r24,lo8(3)
 892 057e 90E0      		ldi r25,hi8(3)
 893 0580 61E0      		ldi r22,lo8(1)
 894 0582 70E0      		ldi r23,hi8(1)
 895 0584 40E0      		ldi r20,lo8(.LC2)
 896 0586 50E0      		ldi r21,hi8(.LC2)
 897 0588 0E94 0000 		call display_output_string
 898               	.LM97:
 899 058c 4091 0000 		lds r20,cmp
 900 0590 5091 0000 		lds r21,(cmp)+1
 901 0594 83E0      		ldi r24,lo8(3)
 902 0596 90E0      		ldi r25,hi8(3)
 903 0598 65E0      		ldi r22,lo8(5)
 904 059a 70E0      		ldi r23,hi8(5)
 905 059c 0E94 0000 		call display_output_int
 906               	.LM98:
 907 05a0 4091 0000 		lds r20,cmp_rel
 908 05a4 5091 0000 		lds r21,(cmp_rel)+1
 909 05a8 83E0      		ldi r24,lo8(3)
 910 05aa 90E0      		ldi r25,hi8(3)
 911 05ac 6AE0      		ldi r22,lo8(10)
 912 05ae 70E0      		ldi r23,hi8(10)
 913 05b0 0E94 0000 		call display_output_int
 914 05b4 E0E0      		ldi r30,lo8(ADC_Werte)
 915 05b6 F0E0      		ldi r31,hi8(ADC_Werte)
 916 05b8 40E0      		ldi r20,lo8(0)
 917 05ba 50E0      		ldi r21,hi8(0)
 918               	.LVL35:
 919               	.L71:
 920               	.LBB32:
 921               	.LBB33:
 922               	.LBB34:
 923               	.LM99:
 924 05bc 8081      		ld r24,Z
 925 05be 9181      		ldd r25,Z+1
 926 05c0 4817      		cp r20,r24
 927 05c2 5907      		cpc r21,r25
 928 05c4 00F4      		brsh .L70
 929               	.LM100:
 930 05c6 AC01      		movw r20,r24
 931               	.L70:
 932 05c8 3296      		adiw r30,2
 933               	.LM101:
 934 05ca 80E0      		ldi r24,hi8(ADC_Werte+16)
 935 05cc E030      		cpi r30,lo8(ADC_Werte+16)
 936 05ce F807      		cpc r31,r24
 937 05d0 01F4      		brne .L71
 938               	.LBE34:
 939               	.LBE33:
 940               	.LBE32:
 941               	.LM102:
 942 05d2 83E0      		ldi r24,lo8(3)
 943 05d4 90E0      		ldi r25,hi8(3)
 944 05d6 6FE0      		ldi r22,lo8(15)
 945 05d8 70E0      		ldi r23,hi8(15)
 946 05da 0E94 0000 		call display_output_int
 947               	.LVL36:
 948               	.LM103:
 949 05de 8091 0000 		lds r24,ir_zaehler
 950 05e2 9091 0000 		lds r25,(ir_zaehler)+1
 951 05e6 8436      		cpi r24,100
 952 05e8 9105      		cpc r25,__zero_reg__
 953 05ea 04F0      		brlt .+2
 954 05ec 00C0      		rjmp .L72
 955               	.LM104:
 956 05ee 84E0      		ldi r24,lo8(4)
 957 05f0 90E0      		ldi r25,hi8(4)
 958 05f2 61E0      		ldi r22,lo8(1)
 959 05f4 70E0      		ldi r23,hi8(1)
 960 05f6 40E0      		ldi r20,lo8(.LC3)
 961 05f8 50E0      		ldi r21,hi8(.LC3)
 962 05fa 0E94 0000 		call display_output_string
 963               	.LM105:
 964 05fe 4091 0000 		lds r20,ADC_Werte
 965 0602 5091 0000 		lds r21,(ADC_Werte)+1
 966 0606 84E0      		ldi r24,lo8(4)
 967 0608 90E0      		ldi r25,hi8(4)
 968 060a 62E0      		ldi r22,lo8(2)
 969 060c 70E0      		ldi r23,hi8(2)
 970 060e 0E94 0000 		call display_output_int
 971               	.LM106:
 972 0612 84E0      		ldi r24,lo8(4)
 973 0614 90E0      		ldi r25,hi8(4)
 974 0616 66E0      		ldi r22,lo8(6)
 975 0618 70E0      		ldi r23,hi8(6)
 976 061a 40E0      		ldi r20,lo8(.LC4)
 977 061c 50E0      		ldi r21,hi8(.LC4)
 978 061e 0E94 0000 		call display_output_string
 979               	.LM107:
 980 0622 4091 0000 		lds r20,ADC_Werte+2
 981 0626 5091 0000 		lds r21,(ADC_Werte+2)+1
 982 062a 84E0      		ldi r24,lo8(4)
 983 062c 90E0      		ldi r25,hi8(4)
 984 062e 67E0      		ldi r22,lo8(7)
 985 0630 70E0      		ldi r23,hi8(7)
 986 0632 0E94 0000 		call display_output_int
 987               	.LM108:
 988 0636 84E0      		ldi r24,lo8(4)
 989 0638 90E0      		ldi r25,hi8(4)
 990 063a 6BE0      		ldi r22,lo8(11)
 991 063c 70E0      		ldi r23,hi8(11)
 992 063e 40E0      		ldi r20,lo8(.LC5)
 993 0640 50E0      		ldi r21,hi8(.LC5)
 994 0642 0E94 0000 		call display_output_string
 995               	.LM109:
 996 0646 4091 0000 		lds r20,ADC_Werte+4
 997 064a 5091 0000 		lds r21,(ADC_Werte+4)+1
 998 064e 84E0      		ldi r24,lo8(4)
 999 0650 90E0      		ldi r25,hi8(4)
 1000 0652 6CE0      		ldi r22,lo8(12)
 1001 0654 70E0      		ldi r23,hi8(12)
 1002 0656 0E94 0000 		call display_output_int
 1003               	.LM110:
 1004 065a 84E0      		ldi r24,lo8(4)
 1005 065c 90E0      		ldi r25,hi8(4)
 1006 065e 60E1      		ldi r22,lo8(16)
 1007 0660 70E0      		ldi r23,hi8(16)
 1008 0662 40E0      		ldi r20,lo8(.LC6)
 1009 0664 50E0      		ldi r21,hi8(.LC6)
 1010 0666 0E94 0000 		call display_output_string
 1011               	.LM111:
 1012 066a 4091 0000 		lds r20,ADC_Werte+6
 1013 066e 5091 0000 		lds r21,(ADC_Werte+6)+1
 1014 0672 00C0      		rjmp .L78
 1015               	.L72:
 1016               	.LM112:
 1017 0674 883C      		cpi r24,200
 1018 0676 9105      		cpc r25,__zero_reg__
 1019 0678 04F0      		brlt .+2
 1020 067a 00C0      		rjmp .L73
 1021               	.LM113:
 1022 067c 84E0      		ldi r24,lo8(4)
 1023 067e 90E0      		ldi r25,hi8(4)
 1024 0680 61E0      		ldi r22,lo8(1)
 1025 0682 70E0      		ldi r23,hi8(1)
 1026 0684 40E0      		ldi r20,lo8(.LC7)
 1027 0686 50E0      		ldi r21,hi8(.LC7)
 1028 0688 0E94 0000 		call display_output_string
 1029               	.LM114:
 1030 068c 4091 0000 		lds r20,ADC_Werte+8
 1031 0690 5091 0000 		lds r21,(ADC_Werte+8)+1
 1032 0694 84E0      		ldi r24,lo8(4)
 1033 0696 90E0      		ldi r25,hi8(4)
 1034 0698 62E0      		ldi r22,lo8(2)
 1035 069a 70E0      		ldi r23,hi8(2)
 1036 069c 0E94 0000 		call display_output_int
 1037               	.LM115:
 1038 06a0 84E0      		ldi r24,lo8(4)
 1039 06a2 90E0      		ldi r25,hi8(4)
 1040 06a4 66E0      		ldi r22,lo8(6)
 1041 06a6 70E0      		ldi r23,hi8(6)
 1042 06a8 40E0      		ldi r20,lo8(.LC8)
 1043 06aa 50E0      		ldi r21,hi8(.LC8)
 1044 06ac 0E94 0000 		call display_output_string
 1045               	.LM116:
 1046 06b0 4091 0000 		lds r20,ADC_Werte+10
 1047 06b4 5091 0000 		lds r21,(ADC_Werte+10)+1
 1048 06b8 84E0      		ldi r24,lo8(4)
 1049 06ba 90E0      		ldi r25,hi8(4)
 1050 06bc 67E0      		ldi r22,lo8(7)
 1051 06be 70E0      		ldi r23,hi8(7)
 1052 06c0 0E94 0000 		call display_output_int
 1053               	.LM117:
 1054 06c4 84E0      		ldi r24,lo8(4)
 1055 06c6 90E0      		ldi r25,hi8(4)
 1056 06c8 6BE0      		ldi r22,lo8(11)
 1057 06ca 70E0      		ldi r23,hi8(11)
 1058 06cc 40E0      		ldi r20,lo8(.LC9)
 1059 06ce 50E0      		ldi r21,hi8(.LC9)
 1060 06d0 0E94 0000 		call display_output_string
 1061               	.LM118:
 1062 06d4 4091 0000 		lds r20,ADC_Werte+12
 1063 06d8 5091 0000 		lds r21,(ADC_Werte+12)+1
 1064 06dc 84E0      		ldi r24,lo8(4)
 1065 06de 90E0      		ldi r25,hi8(4)
 1066 06e0 6CE0      		ldi r22,lo8(12)
 1067 06e2 70E0      		ldi r23,hi8(12)
 1068 06e4 0E94 0000 		call display_output_int
 1069               	.LM119:
 1070 06e8 84E0      		ldi r24,lo8(4)
 1071 06ea 90E0      		ldi r25,hi8(4)
 1072 06ec 60E1      		ldi r22,lo8(16)
 1073 06ee 70E0      		ldi r23,hi8(16)
 1074 06f0 40E0      		ldi r20,lo8(.LC10)
 1075 06f2 50E0      		ldi r21,hi8(.LC10)
 1076 06f4 0E94 0000 		call display_output_string
 1077               	.LM120:
 1078 06f8 4091 0000 		lds r20,ADC_Werte+14
 1079 06fc 5091 0000 		lds r21,(ADC_Werte+14)+1
 1080               	.L78:
 1081 0700 84E0      		ldi r24,lo8(4)
 1082 0702 90E0      		ldi r25,hi8(4)
 1083 0704 61E1      		ldi r22,lo8(17)
 1084 0706 70E0      		ldi r23,hi8(17)
 1085 0708 0E94 0000 		call display_output_int
 1086               	.LM121:
 1087 070c 8091 0000 		lds r24,ir_zaehler
 1088 0710 9091 0000 		lds r25,(ir_zaehler)+1
 1089 0714 0196      		adiw r24,1
 1090 0716 9093 0000 		sts (ir_zaehler)+1,r25
 1091 071a 8093 0000 		sts ir_zaehler,r24
 1092 071e 00C0      		rjmp .L69
 1093               	.L73:
 1094               	.LM122:
 1095 0720 1092 0000 		sts (ir_zaehler)+1,__zero_reg__
 1096 0724 1092 0000 		sts ir_zaehler,__zero_reg__
 1097               	.L69:
 1098               	.LM123:
 1099 0728 8091 0000 		lds r24,zaehler
 1100 072c 8330      		cpi r24,lo8(3)
 1101 072e 01F4      		brne .L74
 1102               	.LM124:
 1103 0730 81E0      		ldi r24,lo8(1)
 1104 0732 00C0      		rjmp .L79
 1105               	.L74:
 1106               	.LM125:
 1107 0734 8F5F      		subi r24,lo8(-(1))
 1108               	.L79:
 1109 0736 8093 0000 		sts zaehler,r24
 1110               	/* epilogue start */
 1111               	.LM126:
 1112 073a FF91      		pop r31
 1113 073c EF91      		pop r30
 1114 073e BF91      		pop r27
 1115 0740 AF91      		pop r26
 1116 0742 9F91      		pop r25
 1117 0744 8F91      		pop r24
 1118 0746 7F91      		pop r23
 1119 0748 6F91      		pop r22
 1120 074a 5F91      		pop r21
 1121 074c 4F91      		pop r20
 1122 074e 3F91      		pop r19
 1123 0750 2F91      		pop r18
 1124 0752 0F90      		pop r0
 1125 0754 0FBE      		out __SREG__,r0
 1126 0756 0F90      		pop r0
 1127 0758 1F90      		pop __zero_reg__
 1128 075a 1895      		reti
 1129               	.LFE20:
 1131               	.global	getIR_angle
 1133               	getIR_angle:
 1134               	.LFB15:
 1135               	.LM127:
 1136 075c 2F92      		push r2
 1137 075e 3F92      		push r3
 1138 0760 4F92      		push r4
 1139 0762 5F92      		push r5
 1140 0764 6F92      		push r6
 1141 0766 7F92      		push r7
 1142 0768 8F92      		push r8
 1143 076a 9F92      		push r9
 1144 076c AF92      		push r10
 1145 076e BF92      		push r11
 1146 0770 CF92      		push r12
 1147 0772 DF92      		push r13
 1148 0774 EF92      		push r14
 1149 0776 FF92      		push r15
 1150 0778 0F93      		push r16
 1151 077a 1F93      		push r17
 1152 077c DF93      		push r29
 1153 077e CF93      		push r28
 1154 0780 00D0      		rcall .
 1155 0782 00D0      		rcall .
 1156 0784 00D0      		rcall .
 1157 0786 CDB7      		in r28,__SP_L__
 1158 0788 DEB7      		in r29,__SP_H__
 1159               	/* prologue: function */
 1160               	/* frame size = 6 */
 1161               	.LM128:
 1162 078a 1A82      		std Y+2,__zero_reg__
 1163 078c 1982      		std Y+1,__zero_reg__
 1164               	.LVL37:
 1165 078e 2224      		clr r2
 1166 0790 3324      		clr r3
 1167               	.LVL38:
 1168 0792 4424      		clr r4
 1169 0794 5524      		clr r5
 1170               	.L97:
 1171               	.LBB35:
 1172               	.LM129:
 1173 0796 F201      		movw r30,r4
 1174 0798 E050      		subi r30,lo8(-(ADC_Werte))
 1175 079a F040      		sbci r31,hi8(-(ADC_Werte))
 1176 079c 6081      		ld r22,Z
 1177 079e 7181      		ldd r23,Z+1
 1178 07a0 6536      		cpi r22,101
 1179 07a2 7105      		cpc r23,__zero_reg__
 1180 07a4 00F4      		brsh .+2
 1181 07a6 00C0      		rjmp .L81
 1182               	.LM130:
 1183 07a8 80E0      		ldi r24,lo8(0)
 1184 07aa 90E0      		ldi r25,hi8(0)
 1185 07ac 0E94 0000 		call __floatunsisf
 1186 07b0 6B83      		std Y+3,r22
 1187 07b2 7C83      		std Y+4,r23
 1188 07b4 8D83      		std Y+5,r24
 1189 07b6 9E83      		std Y+6,r25
 1190 07b8 F201      		movw r30,r4
 1191 07ba E050      		subi r30,lo8(-(irGrad))
 1192 07bc F040      		sbci r31,hi8(-(irGrad))
 1193 07be 2081      		ld r18,Z
 1194 07c0 3181      		ldd r19,Z+1
 1195               	.LVL39:
 1196               	.LBB36:
 1197               	.LBB37:
 1198               	.LM131:
 1199 07c2 F901      		movw r30,r18
 1200               	.LVL40:
 1201 07c4 E65A      		subi r30,lo8(-(90))
 1202 07c6 FF4F      		sbci r31,hi8(-(90))
 1203 07c8 00C0      		rjmp .L82
 1204               	.L83:
 1205               	.LM132:
 1206 07ca E859      		subi r30,lo8(-(360))
 1207 07cc FE4F      		sbci r31,hi8(-(360))
 1208               	.L82:
 1209               	.LM133:
 1210 07ce F7FD      		sbrc r31,7
 1211 07d0 00C0      		rjmp .L83
 1212 07d2 00C0      		rjmp .L101
 1213               	.L85:
 1214               	.LM134:
 1215 07d4 E856      		subi r30,lo8(-(-360))
 1216 07d6 F140      		sbci r31,hi8(-(-360))
 1217               	.L101:
 1218               	.LM135:
 1219 07d8 81E0      		ldi r24,hi8(361)
 1220 07da E936      		cpi r30,lo8(361)
 1221 07dc F807      		cpc r31,r24
 1222 07de 04F4      		brge .L85
 1223               	.LM136:
 1224 07e0 EA35      		cpi r30,90
 1225 07e2 F105      		cpc r31,__zero_reg__
 1226 07e4 04F0      		brlt .L105
 1227               	.L86:
 1228               	.LM137:
 1229 07e6 E43B      		cpi r30,180
 1230 07e8 F105      		cpc r31,__zero_reg__
 1231 07ea 04F4      		brge .L88
 1232               	.LM138:
 1233 07ec 84EB      		ldi r24,lo8(180)
 1234 07ee 90E0      		ldi r25,hi8(180)
 1235 07f0 8E1B      		sub r24,r30
 1236 07f2 9F0B      		sbc r25,r31
 1237 07f4 FC01      		movw r30,r24
 1238               	.LVL41:
 1239               	.L105:
 1240 07f6 EE0F      		lsl r30
 1241 07f8 FF1F      		rol r31
 1242 07fa EE0F      		lsl r30
 1243 07fc FF1F      		rol r31
 1244               	.LVL42:
 1245 07fe E050      		subi r30,lo8(-(Sinus))
 1246 0800 F040      		sbci r31,hi8(-(Sinus))
 1247 0802 6080      		ld r6,Z
 1248 0804 7180      		ldd r7,Z+1
 1249 0806 8280      		ldd r8,Z+2
 1250 0808 9380      		ldd r9,Z+3
 1251 080a 00C0      		rjmp .L102
 1252               	.LVL43:
 1253               	.L88:
 1254               	.LM139:
 1255 080c 91E0      		ldi r25,hi8(270)
 1256 080e EE30      		cpi r30,lo8(270)
 1257 0810 F907      		cpc r31,r25
 1258 0812 04F4      		brge .L89
 1259               	.LM140:
 1260 0814 EE0F      		lsl r30
 1261 0816 FF1F      		rol r31
 1262 0818 EE0F      		lsl r30
 1263 081a FF1F      		rol r31
 1264 081c E050      		subi r30,lo8(-(Sinus-720))
 1265 081e F040      		sbci r31,hi8(-(Sinus-720))
 1266 0820 00C0      		rjmp .L104
 1267               	.L89:
 1268               	.LM141:
 1269 0822 88E6      		ldi r24,lo8(360)
 1270 0824 91E0      		ldi r25,hi8(360)
 1271 0826 8E1B      		sub r24,r30
 1272 0828 9F0B      		sbc r25,r31
 1273 082a FC01      		movw r30,r24
 1274               	.LVL44:
 1275 082c EE0F      		lsl r30
 1276 082e FF1F      		rol r31
 1277 0830 EE0F      		lsl r30
 1278 0832 FF1F      		rol r31
 1279 0834 E050      		subi r30,lo8(-(Sinus))
 1280 0836 F040      		sbci r31,hi8(-(Sinus))
 1281               	.LVL45:
 1282               	.L104:
 1283 0838 8081      		ld r24,Z
 1284 083a 9181      		ldd r25,Z+1
 1285 083c A281      		ldd r26,Z+2
 1286 083e B381      		ldd r27,Z+3
 1287               	.LVL46:
 1288 0840 3C01      		movw r6,r24
 1289 0842 4D01      		movw r8,r26
 1290 0844 97FA      		bst r9,7
 1291 0846 9094      		com r9
 1292 0848 97F8      		bld r9,7
 1293 084a 9094      		com r9
 1294 084c 00C0      		rjmp .L102
 1295               	.L90:
 1296               	.LBE37:
 1297               	.LBE36:
 1298               	.LBB38:
 1299               	.LBB39:
 1300               	.LM142:
 1301 084e 2859      		subi r18,lo8(-(360))
 1302 0850 3E4F      		sbci r19,hi8(-(360))
 1303               	.L102:
 1304               	.LM143:
 1305 0852 37FD      		sbrc r19,7
 1306 0854 00C0      		rjmp .L90
 1307 0856 00C0      		rjmp .L103
 1308               	.L92:
 1309               	.LM144:
 1310 0858 2856      		subi r18,lo8(-(-360))
 1311 085a 3140      		sbci r19,hi8(-(-360))
 1312               	.L103:
 1313               	.LM145:
 1314 085c 91E0      		ldi r25,hi8(361)
 1315 085e 2936      		cpi r18,lo8(361)
 1316 0860 3907      		cpc r19,r25
 1317 0862 04F4      		brge .L92
 1318               	.LM146:
 1319 0864 2A35      		cpi r18,90
 1320 0866 3105      		cpc r19,__zero_reg__
 1321 0868 04F4      		brge .L93
 1322               	.LM147:
 1323 086a 220F      		lsl r18
 1324 086c 331F      		rol r19
 1325 086e 220F      		lsl r18
 1326 0870 331F      		rol r19
 1327 0872 2050      		subi r18,lo8(-(Sinus))
 1328 0874 3040      		sbci r19,hi8(-(Sinus))
 1329 0876 F901      		movw r30,r18
 1330 0878 00C0      		rjmp .L106
 1331               	.L93:
 1332               	.LM148:
 1333 087a 243B      		cpi r18,180
 1334 087c 3105      		cpc r19,__zero_reg__
 1335 087e 04F4      		brge .L95
 1336               	.LM149:
 1337 0880 E4EB      		ldi r30,lo8(180)
 1338 0882 F0E0      		ldi r31,hi8(180)
 1339 0884 E21B      		sub r30,r18
 1340 0886 F30B      		sbc r31,r19
 1341 0888 EE0F      		lsl r30
 1342 088a FF1F      		rol r31
 1343 088c EE0F      		lsl r30
 1344 088e FF1F      		rol r31
 1345 0890 E050      		subi r30,lo8(-(Sinus))
 1346 0892 F040      		sbci r31,hi8(-(Sinus))
 1347               	.L106:
 1348 0894 A080      		ld r10,Z
 1349 0896 B180      		ldd r11,Z+1
 1350 0898 C280      		ldd r12,Z+2
 1351 089a D380      		ldd r13,Z+3
 1352 089c 00C0      		rjmp .L94
 1353               	.L95:
 1354               	.LM150:
 1355 089e F1E0      		ldi r31,hi8(270)
 1356 08a0 2E30      		cpi r18,lo8(270)
 1357 08a2 3F07      		cpc r19,r31
 1358 08a4 04F4      		brge .L96
 1359               	.LM151:
 1360 08a6 220F      		lsl r18
 1361 08a8 331F      		rol r19
 1362 08aa 220F      		lsl r18
 1363 08ac 331F      		rol r19
 1364 08ae 2050      		subi r18,lo8(-(Sinus-720))
 1365 08b0 3040      		sbci r19,hi8(-(Sinus-720))
 1366 08b2 F901      		movw r30,r18
 1367 08b4 00C0      		rjmp .L107
 1368               	.L96:
 1369               	.LM152:
 1370 08b6 E8E6      		ldi r30,lo8(360)
 1371 08b8 F1E0      		ldi r31,hi8(360)
 1372 08ba E21B      		sub r30,r18
 1373 08bc F30B      		sbc r31,r19
 1374 08be EE0F      		lsl r30
 1375 08c0 FF1F      		rol r31
 1376 08c2 EE0F      		lsl r30
 1377 08c4 FF1F      		rol r31
 1378 08c6 E050      		subi r30,lo8(-(Sinus))
 1379 08c8 F040      		sbci r31,hi8(-(Sinus))
 1380               	.L107:
 1381 08ca 8081      		ld r24,Z
 1382 08cc 9181      		ldd r25,Z+1
 1383 08ce A281      		ldd r26,Z+2
 1384 08d0 B381      		ldd r27,Z+3
 1385 08d2 5C01      		movw r10,r24
 1386 08d4 6D01      		movw r12,r26
 1387 08d6 D7FA      		bst r13,7
 1388 08d8 D094      		com r13
 1389 08da D7F8      		bld r13,7
 1390 08dc D094      		com r13
 1391               	.L94:
 1392               	.LBE39:
 1393               	.LBE38:
 1394               	.LM153:
 1395 08de 2981      		ldd r18,Y+1
 1396 08e0 3A81      		ldd r19,Y+2
 1397               	.LVL47:
 1398 08e2 B901      		movw r22,r18
 1399 08e4 8827      		clr r24
 1400 08e6 77FD      		sbrc r23,7
 1401 08e8 8095      		com r24
 1402 08ea 982F      		mov r25,r24
 1403               	.LVL48:
 1404 08ec 0E94 0000 		call __floatsisf
 1405               	.LVL49:
 1406 08f0 7B01      		movw r14,r22
 1407 08f2 8C01      		movw r16,r24
 1408 08f4 6B81      		ldd r22,Y+3
 1409 08f6 7C81      		ldd r23,Y+4
 1410 08f8 8D81      		ldd r24,Y+5
 1411 08fa 9E81      		ldd r25,Y+6
 1412 08fc A401      		movw r20,r8
 1413 08fe 9301      		movw r18,r6
 1414 0900 0E94 0000 		call __mulsf3
 1415 0904 9B01      		movw r18,r22
 1416 0906 AC01      		movw r20,r24
 1417 0908 C801      		movw r24,r16
 1418 090a B701      		movw r22,r14
 1419 090c 0E94 0000 		call __addsf3
 1420 0910 0E94 0000 		call __fixsfsi
 1421 0914 7A83      		std Y+2,r23
 1422 0916 6983      		std Y+1,r22
 1423               	.LVL50:
 1424               	.LM154:
 1425 0918 B101      		movw r22,r2
 1426 091a 8827      		clr r24
 1427 091c 77FD      		sbrc r23,7
 1428 091e 8095      		com r24
 1429 0920 982F      		mov r25,r24
 1430               	.LVL51:
 1431 0922 0E94 0000 		call __floatsisf
 1432               	.LVL52:
 1433 0926 7B01      		movw r14,r22
 1434 0928 8C01      		movw r16,r24
 1435 092a 6B81      		ldd r22,Y+3
 1436 092c 7C81      		ldd r23,Y+4
 1437 092e 8D81      		ldd r24,Y+5
 1438 0930 9E81      		ldd r25,Y+6
 1439 0932 A601      		movw r20,r12
 1440 0934 9501      		movw r18,r10
 1441 0936 0E94 0000 		call __mulsf3
 1442 093a 9B01      		movw r18,r22
 1443 093c AC01      		movw r20,r24
 1444 093e C801      		movw r24,r16
 1445 0940 B701      		movw r22,r14
 1446 0942 0E94 0000 		call __addsf3
 1447 0946 0E94 0000 		call __fixsfsi
 1448 094a 1B01      		movw r2,r22
 1449               	.LVL53:
 1450               	.L81:
 1451 094c 82E0      		ldi r24,lo8(2)
 1452 094e 90E0      		ldi r25,hi8(2)
 1453 0950 480E      		add r4,r24
 1454 0952 591E      		adc r5,r25
 1455               	.LM155:
 1456 0954 90E1      		ldi r25,lo8(16)
 1457 0956 4916      		cp r4,r25
 1458 0958 5104      		cpc r5,__zero_reg__
 1459 095a 01F0      		breq .+2
 1460 095c 00C0      		rjmp .L97
 1461               	.LBE35:
 1462               	.LM156:
 1463 095e B101      		movw r22,r2
 1464 0960 8827      		clr r24
 1465 0962 77FD      		sbrc r23,7
 1466 0964 8095      		com r24
 1467 0966 982F      		mov r25,r24
 1468               	.LVL54:
 1469 0968 0E94 0000 		call __floatsisf
 1470               	.LVL55:
 1471 096c 7B01      		movw r14,r22
 1472 096e 8C01      		movw r16,r24
 1473 0970 E981      		ldd r30,Y+1
 1474 0972 FA81      		ldd r31,Y+2
 1475 0974 BF01      		movw r22,r30
 1476 0976 8827      		clr r24
 1477 0978 77FD      		sbrc r23,7
 1478 097a 8095      		com r24
 1479 097c 982F      		mov r25,r24
 1480               	.LVL56:
 1481 097e 0E94 0000 		call __floatsisf
 1482               	.LVL57:
 1483 0982 9B01      		movw r18,r22
 1484 0984 AC01      		movw r20,r24
 1485 0986 C801      		movw r24,r16
 1486 0988 B701      		movw r22,r14
 1487 098a 0E94 0000 		call atan2
 1488 098e 20E0      		ldi r18,lo8(0x43340000)
 1489 0990 30E0      		ldi r19,hi8(0x43340000)
 1490 0992 44E3      		ldi r20,hlo8(0x43340000)
