   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 758 0520 0E94 0000 		call display_output_int
 759               	.LM123:
 760 0524 8091 0000 		lds r24,ir_zaehler
 761 0528 9091 0000 		lds r25,(ir_zaehler)+1
 762 052c 0196      		adiw r24,1
 763 052e 9093 0000 		sts (ir_zaehler)+1,r25
 764 0532 8093 0000 		sts ir_zaehler,r24
 765 0536 00C0      		rjmp .L37
 766               	.L39:
 767               	.LM124:
 768 0538 1092 0000 		sts (ir_zaehler)+1,__zero_reg__
 769 053c 1092 0000 		sts ir_zaehler,__zero_reg__
 770               	.L37:
 771               	.LM125:
 772 0540 8091 0000 		lds r24,zaehler
 773 0544 8330      		cpi r24,lo8(3)
 774 0546 01F4      		brne .L40
 775               	.LM126:
 776 0548 81E0      		ldi r24,lo8(1)
 777 054a 00C0      		rjmp .L44
 778               	.L40:
 779               	.LM127:
 780 054c 8F5F      		subi r24,lo8(-(1))
 781               	.L44:
 782 054e 8093 0000 		sts zaehler,r24
 783               	/* epilogue start */
 784               	.LM128:
 785 0552 FF91      		pop r31
 786 0554 EF91      		pop r30
 787 0556 BF91      		pop r27
 788 0558 AF91      		pop r26
 789 055a 9F91      		pop r25
 790 055c 8F91      		pop r24
 791 055e 7F91      		pop r23
 792 0560 6F91      		pop r22
 793 0562 5F91      		pop r21
 794 0564 4F91      		pop r20
 795 0566 3F91      		pop r19
 796 0568 2F91      		pop r18
 797 056a 0F90      		pop r0
 798 056c 0FBE      		out __SREG__,r0
 799 056e 0F90      		pop r0
 800 0570 1F90      		pop __zero_reg__
 801 0572 1895      		reti
 802               	.LFE14:
 804               	.global	Sinus
 805               		.data
 808               	Sinus:
 809 0022 00        		.byte	0
 810 0023 00        		.byte	0
 811 0024 00        		.byte	0
 812 0025 00        		.byte	0
 813 0026 5B        		.byte	91
 814 0027 F8        		.byte	-8
 815 0028 8E        		.byte	-114
 816 0029 3C        		.byte	60
 817 002a C7        		.byte	-57
 818 002b F2        		.byte	-14
 819 002c 0E        		.byte	14
 820 002d 3D        		.byte	61
 821 002e 3B        		.byte	59
 822 002f 5E        		.byte	94
 823 0030 56        		.byte	86
 824 0031 3D        		.byte	61
 825 0032 7B        		.byte	123
 826 0033 DC        		.byte	-36
 827 0034 8E        		.byte	-114
 828 0035 3D        		.byte	61
 829 0036 B5        		.byte	-75
 830 0037 7E        		.byte	126
 831 0038 B2        		.byte	-78
 832 0039 3D        		.byte	61
 833 003a 04        		.byte	4
 834 003b 13        		.byte	19
 835 003c D6        		.byte	-42
 836 003d 3D        		.byte	61
 837 003e A2        		.byte	-94
 838 003f 96        		.byte	-106
 839 0040 F9        		.byte	-7
 840 0041 3D        		.byte	61
 841 0042 65        		.byte	101
 842 0043 83        		.byte	-125
 843 0044 0E        		.byte	14
 844 0045 3E        		.byte	62
 845 0046 5C        		.byte	92
 846 0047 30        		.byte	48
 847 0048 20        		.byte	32
 848 0049 3E        		.byte	62
 849 004a D4        		.byte	-44
 850 004b D0        		.byte	-48
 851 004c 31        		.byte	49
 852 004d 3E        		.byte	62
 853 004e 6F        		.byte	111
 854 004f 63        		.byte	99
 855 0050 43        		.byte	67
 856 0051 3E        		.byte	62
 857 0052 CD        		.byte	-51
 858 0053 E6        		.byte	-26
 859 0054 54        		.byte	84
 860 0055 3E        		.byte	62
 861 0056 91        		.byte	-111
 862 0057 59        		.byte	89
 863 0058 66        		.byte	102
 864 0059 3E        		.byte	62
 865 005a 60        		.byte	96
 866 005b BA        		.byte	-70
 867 005c 77        		.byte	119
 868 005d 3E        		.byte	62
 869 005e EE        		.byte	-18
 870 005f 83        		.byte	-125
 871 0060 84        		.byte	-124
 872 0061 3E        		.byte	62
 873 0062 57        		.byte	87
 874 0063 20        		.byte	32
 875 0064 8D        		.byte	-115
 876 0065 3E        		.byte	62
 877 0066 BE        		.byte	-66
 878 0067 B1        		.byte	-79
 879 0068 95        		.byte	-107
 880 0069 3E        		.byte	62
 881 006a 7A        		.byte	122
 882 006b 37        		.byte	55
 883 006c 9E        		.byte	-98
 884 006d 3E        		.byte	62
 885 006e DE        		.byte	-34
 886 006f B0        		.byte	-80
 887 0070 A6        		.byte	-90
 888 0071 3E        		.byte	62
 889 0072 44        		.byte	68
 890 0073 1D        		.byte	29
 891 0074 AF        		.byte	-81
 892 0075 3E        		.byte	62
 893 0076 01        		.byte	1
 894 0077 7C        		.byte	124
 895 0078 B7        		.byte	-73
 896 0079 3E        		.byte	62
 897 007a 6F        		.byte	111
 898 007b CC        		.byte	-52
 899 007c BF        		.byte	-65
 900 007d 3E        		.byte	62
 901 007e E9        		.byte	-23
 902 007f 0D        		.byte	13
 903 0080 C8        		.byte	-56
 904 0081 3E        		.byte	62
 905 0082 C9        		.byte	-55
 906 0083 3F        		.byte	63
 907 0084 D0        		.byte	-48
 908 0085 3E        		.byte	62
 909 0086 6C        		.byte	108
 910 0087 61        		.byte	97
 911 0088 D8        		.byte	-40
 912 0089 3E        		.byte	62
 913 008a 2F        		.byte	47
 914 008b 72        		.byte	114
 915 008c E0        		.byte	-32
 916 008d 3E        		.byte	62
 917 008e 71        		.byte	113
 918 008f 71        		.byte	113
 919 0090 E8        		.byte	-24
 920 0091 3E        		.byte	62
 921 0092 94        		.byte	-108
 922 0093 5E        		.byte	94
 923 0094 F0        		.byte	-16
 924 0095 3E        		.byte	62
 925 0096 F7        		.byte	-9
 926 0097 38        		.byte	56
 927 0098 F8        		.byte	-8
 928 0099 3E        		.byte	62
 929 009a 00        		.byte	0
 930 009b 00        		.byte	0
 931 009c 00        		.byte	0
 932 009d 3F        		.byte	63
 933 009e 89        		.byte	-119
 934 009f D9        		.byte	-39
 935 00a0 03        		.byte	3
 936 00a1 3F        		.byte	63
 937 00a2 CA        		.byte	-54
 938 00a3 A8        		.byte	-88
 939 00a4 07        		.byte	7
 940 00a5 3F        		.byte	63
 941 00a6 77        		.byte	119
 942 00a7 6D        		.byte	109
 943 00a8 0B        		.byte	11
 944 00a9 3F        		.byte	63
 945 00aa 44        		.byte	68
 946 00ab 27        		.byte	39
 947 00ac 0F        		.byte	15
 948 00ad 3F        		.byte	63
 949 00ae E8        		.byte	-24
 950 00af D5        		.byte	-43
 951 00b0 12        		.byte	18
 952 00b1 3F        		.byte	63
 953 00b2 18        		.byte	24
 954 00b3 79        		.byte	121
 955 00b4 16        		.byte	22
 956 00b5 3F        		.byte	63
 957 00b6 8D        		.byte	-115
 958 00b7 10        		.byte	16
 959 00b8 1A        		.byte	26
 960 00b9 3F        		.byte	63
 961 00ba FE        		.byte	-2
 962 00bb 9B        		.byte	-101
 963 00bc 1D        		.byte	29
 964 00bd 3F        		.byte	63
 965 00be 24        		.byte	36
 966 00bf 1B        		.byte	27
 967 00c0 21        		.byte	33
 968 00c1 3F        		.byte	63
 969 00c2 BB        		.byte	-69
 970 00c3 8D        		.byte	-115
 971 00c4 24        		.byte	36
 972 00c5 3F        		.byte	63
 973 00c6 7C        		.byte	124
 974 00c7 F3        		.byte	-13
 975 00c8 27        		.byte	39
 976 00c9 3F        		.byte	63
 977 00ca 25        		.byte	37
 978 00cb 4C        		.byte	76
 979 00cc 2B        		.byte	43
 980 00cd 3F        		.byte	63
 981 00ce 72        		.byte	114
 982 00cf 97        		.byte	-105
 983 00d0 2E        		.byte	46
 984 00d1 3F        		.byte	63
 985 00d2 22        		.byte	34
 986 00d3 D5        		.byte	-43
 987 00d4 31        		.byte	49
 988 00d5 3F        		.byte	63
 989 00d6 F3        		.byte	-13
 990 00d7 04        		.byte	4
 991 00d8 35        		.byte	53
 992 00d9 3F        		.byte	63
 993 00da A7        		.byte	-89
 994 00db 26        		.byte	38
 995 00dc 38        		.byte	56
 996 00dd 3F        		.byte	63
 997 00de FF        		.byte	-1
 998 00df 39        		.byte	57
 999 00e0 3B        		.byte	59
 1000 00e1 3F        		.byte	63
 1001 00e2 BD        		.byte	-67
 1002 00e3 3E        		.byte	62
 1003 00e4 3E        		.byte	62
 1004 00e5 3F        		.byte	63
 1005 00e6 A6        		.byte	-90
 1006 00e7 34        		.byte	52
 1007 00e8 41        		.byte	65
 1008 00e9 3F        		.byte	63
 1009 00ea 7D        		.byte	125
 1010 00eb 1B        		.byte	27
 1011 00ec 44        		.byte	68
 1012 00ed 3F        		.byte	63
 1013 00ee 0A        		.byte	10
 1014 00ef F3        		.byte	-13
 1015 00f0 46        		.byte	70
 1016 00f1 3F        		.byte	63
 1017 00f2 13        		.byte	19
 1018 00f3 BB        		.byte	-69
 1019 00f4 49        		.byte	73
 1020 00f5 3F        		.byte	63
 1021 00f6 60        		.byte	96
 1022 00f7 73        		.byte	115
 1023 00f8 4C        		.byte	76
 1024 00f9 3F        		.byte	63
 1025 00fa BD        		.byte	-67
 1026 00fb 1B        		.byte	27
 1027 00fc 4F        		.byte	79
 1028 00fd 3F        		.byte	63
 1029 00fe F3        		.byte	-13
 1030 00ff B3        		.byte	-77
 1031 0100 51        		.byte	81
 1032 0101 3F        		.byte	63
 1033 0102 CE        		.byte	-50
 1034 0103 3B        		.byte	59
 1035 0104 54        		.byte	84
 1036 0105 3F        		.byte	63
 1037 0106 1D        		.byte	29
 1038 0107 B3        		.byte	-77
 1039 0108 56        		.byte	86
 1040 0109 3F        		.byte	63
 1041 010a AE        		.byte	-82
 1042 010b 19        		.byte	25
 1043 010c 59        		.byte	89
 1044 010d 3F        		.byte	63
 1045 010e 51        		.byte	81
 1046 010f 6F        		.byte	111
 1047 0110 5B        		.byte	91
 1048 0111 3F        		.byte	63
 1049 0112 D7        		.byte	-41
 1050 0113 B3        		.byte	-77
 1051 0114 5D        		.byte	93
 1052 0115 3F        		.byte	63
 1053 0116 14        		.byte	20
 1054 0117 E7        		.byte	-25
 1055 0118 5F        		.byte	95
 1056 0119 3F        		.byte	63
 1057 011a DA        		.byte	-38
 1058 011b 08        		.byte	8
 1059 011c 62        		.byte	98
 1060 011d 3F        		.byte	63
 1061 011e 01        		.byte	1
 1062 011f 19        		.byte	25
 1063 0120 64        		.byte	100
 1064 0121 3F        		.byte	63
 1065 0122 5E        		.byte	94
 1066 0123 17        		.byte	23
 1067 0124 66        		.byte	102
 1068 0125 3F        		.byte	63
 1069 0126 CA        		.byte	-54
 1070 0127 03        		.byte	3
 1071 0128 68        		.byte	104
 1072 0129 3F        		.byte	63
 1073 012a 1E        		.byte	30
 1074 012b DE        		.byte	-34
 1075 012c 69        		.byte	105
 1076 012d 3F        		.byte	63
 1077 012e 35        		.byte	53
 1078 012f A6        		.byte	-90
 1079 0130 6B        		.byte	107
 1080 0131 3F        		.byte	63
 1081 0132 EC        		.byte	-20
 1082 0133 5B        		.byte	91
 1083 0134 6D        		.byte	109
 1084 0135 3F        		.byte	63
 1085 0136 21        		.byte	33
 1086 0137 FF        		.byte	-1
 1087 0138 6E        		.byte	110
 1088 0139 3F        		.byte	63
 1089 013a B2        		.byte	-78
 1090 013b 8F        		.byte	-113
 1091 013c 70        		.byte	112
 1092 013d 3F        		.byte	63
 1093 013e 81        		.byte	-127
 1094 013f 0D        		.byte	13
 1095 0140 72        		.byte	114
 1096 0141 3F        		.byte	63
 1097 0142 71        		.byte	113
 1098 0143 78        		.byte	120
 1099 0144 73        		.byte	115
 1100 0145 3F        		.byte	63
 1101 0146 64        		.byte	100
 1102 0147 D0        		.byte	-48
 1103 0148 74        		.byte	116
 1104 0149 3F        		.byte	63
 1105 014a 3F        		.byte	63
 1106 014b 15        		.byte	21
 1107 014c 76        		.byte	118
 1108 014d 3F        		.byte	63
 1109 014e EA        		.byte	-22
 1110 014f 46        		.byte	70
 1111 0150 77        		.byte	119
 1112 0151 3F        		.byte	63
 1113 0152 4D        		.byte	77
 1114 0153 65        		.byte	101
 1115 0154 78        		.byte	120
 1116 0155 3F        		.byte	63
 1117 0156 51        		.byte	81
 1118 0157 70        		.byte	112
 1119 0158 79        		.byte	121
 1120 0159 3F        		.byte	63
 1121 015a E2        		.byte	-30
 1122 015b 67        		.byte	103
 1123 015c 7A        		.byte	122
 1124 015d 3F        		.byte	63
 1125 015e EB        		.byte	-21
 1126 015f 4B        		.byte	75
 1127 0160 7B        		.byte	123
 1128 0161 3F        		.byte	63
 1129 0162 5C        		.byte	92
 1130 0163 1C        		.byte	28
 1131 0164 7C        		.byte	124
 1132 0165 3F        		.byte	63
 1133 0166 25        		.byte	37
 1134 0167 D9        		.byte	-39
 1135 0168 7C        		.byte	124
 1136 0169 3F        		.byte	63
 1137 016a 35        		.byte	53
 1138 016b 82        		.byte	-126
 1139 016c 7D        		.byte	125
 1140 016d 3F        		.byte	63
 1141 016e 81        		.byte	-127
 1142 016f 17        		.byte	23
 1143 0170 7E        		.byte	126
 1144 0171 3F        		.byte	63
 1145 0172 FD        		.byte	-3
 1146 0173 98        		.byte	-104
 1147 0174 7E        		.byte	126
 1148 0175 3F        		.byte	63
 1149 0176 9E        		.byte	-98
 1150 0177 06        		.byte	6
 1151 0178 7F        		.byte	127
 1152 0179 3F        		.byte	63
 1153 017a 5C        		.byte	92
 1154 017b 60        		.byte	96
 1155 017c 7F        		.byte	127
 1156 017d 3F        		.byte	63
 1157 017e 2F        		.byte	47
 1158 017f A6        		.byte	-90
 1159 0180 7F        		.byte	127
 1160 0181 3F        		.byte	63
 1161 0182 14        		.byte	20
 1162 0183 D8        		.byte	-40
 1163 0184 7F        		.byte	127
 1164 0185 3F        		.byte	63
 1165 0186 05        		.byte	5
 1166 0187 F6        		.byte	-10
 1167 0188 7F        		.byte	127
 1168 0189 3F        		.byte	63
 1169 018a 00        		.byte	0
 1170 018b 00        		.byte	0
 1171 018c 80        		.byte	-128
 1172 018d 3F        		.byte	63
 1173               	.global	muxIR
 1174               	.global	muxIR
 1175               		.section .bss
 1178               	muxIR:
 1179 0000 00        		.skip 1,0
 1180               	.global	ADC_Werte
 1181               	.global	ADC_Werte
 1184               	ADC_Werte:
 1185 0001 0000 0000 		.skip 16,0
 1185      0000 0000 
 1185      0000 0000 
 1185      0000 0000 
 1186               	.global	ADC_Werte_TP
 1187               	.global	ADC_Werte_TP
 1190               	ADC_Werte_TP:
 1191 0011 0000 0000 		.skip 16,0
 1191      0000 0000 
 1191      0000 0000 
 1191      0000 0000 
 1192               	.global	ADC_Offset
 1193               	.global	ADC_Offset
 1196               	ADC_Offset:
 1197 0021 0000 0000 		.skip 16,0
 1197      0000 0000 
 1197      0000 0000 
 1197      0000 0000 
 1198               	.global	leer
 1199               		.section	.eeprom,"aw",@progbits
 1202               	leer:
 1203 0000 00        		.skip 1,0
 1204               	.global	test
 1207               	test:
 1208 0001 01        		.byte	1
 1209               	.global	in_calibrate
 1210               	.global	in_calibrate
 1211               		.section .bss
 1214               	in_calibrate:
 1215 0031 00        		.skip 1,0
 1216               	.global	step_calibrate
 1217               	.global	step_calibrate
 1220               	step_calibrate:
 1221 0032 00        		.skip 1,0
 1222               	.global	zaehler
 1223               		.data
 1226               	zaehler:
 1227 018e 01        		.byte	1
 1228               	.global	ir_zaehler
 1229               	.global	ir_zaehler
 1230               		.section .bss
 1233               	ir_zaehler:
 1234 0033 0000      		.skip 2,0
 1235               	.global	wert
 1236               	.global	wert
 1239               	wert:
 1240 0035 0000      		.skip 2,0
 1241               	.global	us_l
 1242               	.global	us_l
 1245               	us_l:
 1246 0037 0000      		.skip 2,0
 1247               	.global	us_r
 1248               	.global	us_r
 1251               	us_r:
 1252 0039 0000      		.skip 2,0
 1253               	.global	us_a
 1254               	.global	us_a
 1257               	us_a:
 1258 003b 0000      		.skip 2,0
 1259               	.global	cmp
 1260               	.global	cmp
 1263               	cmp:
 1264 003d 0000      		.skip 2,0
 1265               	.global	cmp_rel
 1266               	.global	cmp_rel
 1269               	cmp_rel:
 1270 003f 0000      		.skip 2,0
 1271               	.global	ir_1
 1272               	.global	ir_1
 1275               	ir_1:
 1276 0041 0000      		.skip 2,0
 1277               	.global	ir_2
 1278               	.global	ir_2
 1281               	ir_2:
 1282 0043 0000      		.skip 2,0
 1283               	.global	ir_3
 1284               	.global	ir_3
 1287               	ir_3:
 1288 0045 0000      		.skip 2,0
 1289               	.global	ir_4
 1290               	.global	ir_4
 1293               	ir_4:
 1294 0047 0000      		.skip 2,0
 1295               	.global	ir_5
 1296               	.global	ir_5
 1299               	ir_5:
 1300 0049 0000      		.skip 2,0
 1301               	.global	ir_6
 1302               	.global	ir_6
 1305               	ir_6:
 1306 004b 0000      		.skip 2,0
 1307               	.global	ir_7
 1308               	.global	ir_7
 1311               	ir_7:
 1312 004d 0000      		.skip 2,0
 1313               	.global	ir_8
 1314               	.global	ir_8
 1317               	ir_8:
 1318 004f 0000      		.skip 2,0
 1319               		.comm cmp_start,2,1
 1320               		.comm text,1,1
 1377               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:18     .text:00000000 MotorPower
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:119    .text:0000006e ReadChannelInit
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:153    .text:00000096 __vector_24
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1178   .bss:00000000 muxIR
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1196   .bss:00000021 ADC_Offset
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1184   .bss:00000001 ADC_Werte
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1190   .bss:00000011 ADC_Werte_TP
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:254    .text:0000014e main
                            *COM*:00000002 cmp_start
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:400    .text:000001e6 __vector_15
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1226   .data:0000018e zaehler
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1257   .bss:0000003b us_a
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1245   .bss:00000037 us_l
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1251   .bss:00000039 us_r
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1263   .bss:0000003d cmp
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1269   .bss:0000003f cmp_rel
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1275   .bss:00000041 ir_1
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1281   .bss:00000043 ir_2
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1287   .bss:00000045 ir_3
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1293   .bss:00000047 ir_4
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1299   .bss:00000049 ir_5
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1305   .bss:0000004b ir_6
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1311   .bss:0000004d ir_7
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1317   .bss:0000004f ir_8
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1233   .bss:00000033 ir_zaehler
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:808    .data:00000022 Sinus
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1202   .eeprom:00000000 leer
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1207   .eeprom:00000001 test
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1214   .bss:00000031 in_calibrate
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1220   .bss:00000032 step_calibrate
C:\DOKUME~1\rag\LOKALE~1\Temp/ccBbBQ7D.s:1239   .bss:00000035 wert
                            *COM*:00000001 text

UNDEFINED SYMBOLS
i2c_init
gyro_init
CMPS_grad
srf08_ready
US_read
US_start
Gyro_byte
relativeRichtung
clear_lcd
display_output_string
display_output_int
yaw
pitch
roll
__do_copy_data
__do_clear_bss
